title,summary,link,pubtime
欢乐抢流量,2015年的春节，微信以及支付宝平台上都开展了风风火火的抢红包活动，吸引了数以亿计的网民乐此不疲地参与其中，而如今只要到了节点时期，网友们纷纷以抢红包的方式来表达节日的喜悦，可见当前抢红包的此项行为已经深入人心。为了顺应互联网的趋势，活跃我们的用户，提高用户粘性，同时也为了创新流量流转方式，培养用户的高流量使用习惯，我们基于原有的流量业务系统推出了我们专属的抢流量红包活动产品。产品内容如下：用户通过移动终端访问我们活动页面来参与活动（入口可以是中国移动的微信公众号），在我们的活动页面中，用户可选择随机向通信录中的好友发放流量红包，红包的个数、发放流量数以及好友数量都由用户自行选择，选择完毕并点击发放流量红包后，系统将根据用户选择的红包个数和发放流量数随机分配每个红包的流量数并推送一条抢流量提醒短信给相应的好友，好友收到短信后点击短信内容中的抢流量链接即可参与抢你派发的流量红包。红包随机分配，好友先点先得，抢完为止。派发出去的流量将从用户的账户中扣除，好友抢到流量红包后便可即时获得相应的流量数。派发流量的用户以及参与抢流量的好友都可以查看流量红包的抢夺情况，即查看大家的手气如何。当然，用户在我们的活动页面也可即时地获取自己账户的流量余额并可选择办理相应的流量加油包。,http://zzkf.bigcloudsys.cn:8088/project/detail/2340,2015.07.31
中国移动充值卡创新快充宝, 全新设计的充值方式和充值卡样式！在保留18位数字充值密码的基础上，增加了充值密码为二维码的新形式。并开发出一款手机充值APP，在数据网络或无线网络下，通过手机应用使用手机摄像头设备对二维码进行扫描，为用户提供快速、便捷的充值服务。比起以往电话语音向导进行充值的方式大大提高了充值效率，提升用户体验。功能特色： 一、通过手机应用扫描充值卡上的二维码充值密码，可以帮助用户快捷有效的完成充值服务，大大提高充值效率，提高用户对充值服务的体验；二、本产品的手机应用可以支持现在移动终端市场中广大用户的使用，目前提供Android和IOS两种手机操作系统版本的应用，覆盖智能手机用户的90%；三、产品应用可提供为本手机用户和其他手机用户，两种充值功能； 四、可以为用户提供充值历史记录，供用户查看充值操作的全部历史记录；   五、在用户无法使用数据网络或者数据网络质量不好的情况下，为用户提供电话语音充值导航的入口。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2380,2015.08.01
上学了, 这是一款针对学生家长，帮助家长选择选择学校及“学区房”的APP。产品功能特色 1、每年从教育局引入官方信源，确保学区与学校对应准确、权威； 2、输入“家庭住址”可以定位所对应的“小学”、“中学”；输入想要上的“小学”或“中学”，可自动定位对应的小区住址范围。,http://zzkf.bigcloudsys.cn:8088/project/detail/2406,2015.08.03
教育机器人-小智,  会思考的机器人，根据平时提问回答的训练，形成用户专属的问题库。根据用户不同的学习习惯，推荐不同的科目、问题与用户交流。帮助学生制定学习计划、作业监督、纠正坐姿等。打造家庭教育版大白。  载体：手机  考虑市面上机器人价格不菲，考虑使用智能手机的语音和图像硬件，实现相应的语音和图像处理能力，之后可移植或将算法重新实现到机器人平台。  市场成熟技术参考：  1.讯飞语音在语音技术方面有很多成熟开源的模块可以调研参考，比如语音听写、开放语音、声纹识别等。  2.百度深度学习在图像处理、人机交互方面有很多领先的技术。,http://zzkf.bigcloudsys.cn:8088/project/detail/2411,2015.08.03
班车管家,班车管家应用，是基于移动平台iOS端的应用，主要是针对公司班车服务，提供人性化的班车运营时间以及班车路线和班车载客信息等情况，方便员工和班车司机更好的享受上班时刻。,http://zzkf.bigcloudsys.cn:8088/project/detail/2413,2015.08.03
拍票记财, 该产品通过手机APP方式对家庭收支进行管理。通过对购物小票进行拍照，自动识别小票上的购物信息，结合短信、语音、手工、第三方接口等其它录入手段对日常消费数据进行收集分析，促进家庭养成良好的消费习惯 1、产品与市场上其它同类产品相比最大的爆点： 购物小票拍照识别，解析识别小票中的超市名称、商品编码、商品名称、数量、单价、总价的识别。2、其它特色功能：1）自动识别手机上接收到的银行账单短信，提取银行名称、消费商户、消费金额信息。2）调用微信、支付宝接口，自动记录相关的网购消费记录。3）对家庭收入及其它零散的花费，通过语音、手工等方式进行便捷的录入。4）对家庭收支数据进行分析及查询,http://zzkf.bigcloudsys.cn:8088/project/detail/2163,2015.07.31
流量蓝海拓展流量订购能力开放插件, 一种全新的流量经营模式，从传统的B2C模式转为B2B2C模式。传统流量的产品形态以捆绑套餐包、流量加油包、流量卡以及新增的后向统付流量为主，这些产品形态需要庞大、繁杂的自有渠道做支撑，耗费人力、物力成本较高；本产品主旨在于打造完整的社会渠道生态圈，搭建一套开放、共享、社会化的基础设施平台，为企业提供技术能力支撑，达到既可以精简自有渠道，又不失去原有市场活力，集中我公司市场运营能力的目的。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2219,2015.07.31
手机变身遥控器产品,,http://zzkf.bigcloudsys.cn:8088/project/detail/2265,2015.07.31
移动微校园,,http://zzkf.bigcloudsys.cn:8088/project/detail/2268,2015.07.31
陌电识别器-更懂你的手机贴心大白卫士, 面对络绎不绝的陌生电话，接？还是不接？接的话，担心是执着的房产中介或者推销诈骗，不接的话又怕错过真正有用的重要事情。。。恨不得在接听之前就能知道这个电话是坏人还是好人，对我是骚扰还是重要信息？尤其是对于选择犹豫症患者或者强迫症病人，一个陌生来电简直让内心无比挣扎。 陌电识别器利用运营商的独特数据优势，对陌生来电的各种通信历史和特征进行分析，并结合其与被呼叫用户之前的通信关系和社交关系，对每个陌生电话进行可信任度的计算，并把结果实时推送给用户。最终那些用心险恶的骚扰电话会通通在陌电识别器面前显出原形，而真正找你有事情的正常陌生电话则被过滤下来，安全的送到你的耳边。,http://zzkf.bigcloudsys.cn:8088/project/detail/2525,2015.08.05
定制通勤巴士应用“任意门”,产品介绍：移动出行领域在经过了专车软件的拼杀后，下一个蓝海恐怕只有拼大巴了。每天清晨，在车站和公交地铁上挑战着人体抗压极限的熙熙攘攘的通勤族们是多么渴望能有一个可以听歌睡觉的座位；每天黄昏，背对着空空荡荡的空位的巴士司机们开的也不能叫班车而只能称之为寂寞。通勤市场各方有着各自痛点，如何连接闲置或运转效率偏低的通勤车辆资源，以及大量分散动态的出行需求，使之达到一个相对灵活的平衡，就是本产品的初心。,http://zzkf.bigcloudsys.cn:8088/project/detail/2282,2015.07.31
江湖救急, 江湖救急(帮主驾到)是一款人们在日常生活、工作、个人情感中必备的应急求助软件，给您提供最及时、最准确、最便捷的帮助需求服务，您通过它可以随时随地在线求助，且能快速得到解答和响应，让生活、工作、情感更轻松省心。您可以将自己无法解决的问题通过该软件以最快的速度向周边的网民发出求助信息（当然也可以帮助别人来解决问题），可以通过文字、语音、视频及图片等方式对你的问题进行描述，并附上您所将能付出的回报信息。附近乐于帮助您的网民会通过软件的位置信息和定位功能找到您的位置或到您指定的位置给予帮助，且获取你给予的回报。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2285,2015.07.31
头手两用式体感遥控器, 随着智能电视的普及和微软Xbox ONE的正式出售，体感游戏越来越受到大众的关注。智能电视上的体感游戏一般由电视遥控器操控，电视遥控器通过重力感应器感知体感操作。大多数用户在玩游戏时认为电视遥控器操作不便、精准度不高、时延长。Xbox ONE的体感游戏让用户轻松地通过动作来操控游戏，可是Xbox ONE的售价在3000元左右，它的价格让许多人望而却步。另外，智能电视和Xbox ONE的体积大，不便于携带，用户只能在家庭中操控体感游戏。最后，适合于智能电视和Xbox ONE的体感游戏数量有限，传统游戏(如街头霸王)无法进行体感操控。针对用户的以上痛点，我团队设计了一个操控精准度高、价格低、便携性强、小巧精美的头手两用式体感遥控器，命名为魔带。魔带让用户无需购买昂贵的游戏主机、只需花费百元就可随时随地通过体感来操控传统游戏和体感游戏。魔带的外形是一个头带，用户可以把它带在头上或手上，来操控智能终端中的游戏软件、办公软件、视频播放软件。智能终端包括手机、电脑、互联网电视盒子、智能电视。我团队设计的产品适合天天酷跑、滑雪大冒险这种只用两三个控制键来操控的跑酷游戏，也适用于“水果杀”、网球、游艇冲浪等动作类游戏。,http://zzkf.bigcloudsys.cn:8088/project/detail/2344,2015.07.31
玩玩,我们的目标是：开发一个以有偿技能交换为目的，通过报偿模式，使得具备一定技能的人能够在闲暇时间通过拥有的技能进行二次创收的平台，同时使得想通过闲散时间进行学习的人能够在某种程度上得到兴趣爱好的培养以及相应技能的提升。,http://zzkf.bigcloudsys.cn:8088/project/detail/2354,2015.07.31
“生动”APP,,http://zzkf.bigcloudsys.cn:8088/project/detail/2356,2015.07.31
个人仓库,该产品是一种记录个人有形和无形资产信息的App应用。随着社会的发展个人资产越来越多，有形资产如驾照本、身份证、银行卡、各种会员、衣服、个人物品、私家车等等，无形资产如宽带帐号、无线密码、各种网上的帐号等等。这些资产当平时很少使用时靠脑力容易记忆混乱、丢失，当需要时不方便查找和使用。该应用不仅记录资产放置的位置，当需要找某些物品时可以迅速查找到该物品放置的位置，还记录资产的有效期等信息，并能智能提醒。比如：驾照本年检时间提醒、信用卡还款时间提醒、各种会员卡到期时间提醒、家电过保时间提醒、车辆保养提醒等等。并且针对资产的相关属性智能推送消息服务，比如：选择驾照本会推送周边提供年检服务的地点，选择银行卡会推送周边银行信息等等。相当于个人资产管理小秘书。该应用把资产分为：证照类、金融卡、会员卡、汽车、衣物、家电、房产等类别。每个类别有该资产特有的属性，比如证照类含有有效期，金融卡有消费记录，汽车有保养记录，家电有保修期限等等，用户还可以自定义添加属性。对资产设置特定的提醒闹钟。  该应用可以通过拍照、录入等方式进行资产登记，支持云端备份和同步。对消费记录进行关联分析。支持手势锁屏和登录，支持远端信息擦除等安全防护。,http://zzkf.bigcloudsys.cn:8088/project/detail/2381,2015.08.01
人图,人图：以人为点、以动为线、以图为面，三维一体，人图社交：创意生活，改变世界。,http://zzkf.bigcloudsys.cn:8088/project/detail/2133,2015.07.30
智能精准快调天支,智能精准快调天支产品包括五部分。云存储单元中心服务器，专门用来存储铁塔基本信息、天支姿态基本信息、铁塔垂直度、GPS定位等状态信息；软件平台整个系统的支撑软件，包括服务器端、APP端、执行端使用的各种软件。实现全网掌控铁塔和天支实际姿态，达到网络信号快速规划，即时监控铁塔风险的目的。APP端具体操作设备，可以是电脑，也可以使用手机，即时解决客户投诉，网络优化快，天线调整速度快、准确度高，费用低。执行端智能精准快调天支，安装在铁塔上，利用自身携带的集成电路控制器，收集天支基本信息、铁塔基本信息、铁塔状态基本信息，根据APP指令实现天支姿态的调整，并于调整后即时传送数据至云端。管道利用无线信道和固网管道，接收和发送信息。通过智能精准快调天支的接入，以及数据管理系统的开发利用，可以实现铁塔及天线基本信息的数据管理。为移动通信网络优化奠定数据基础。即时解决客户投诉等网络问题，提高客户满意度。优点如下：n 响应速度快 n 角度调整精确 n 角度调整范围大n 通过GPS定位，准确确定基站位置n不需要上塔，节省人工成本,http://zzkf.bigcloudsys.cn:8088/project/detail/2389,2015.08.03
小“和”跑腿, 小“和”跑腿APP是一款整合跑腿代办人抢单、发布人评事件发布、跑腿价及跑腿人诚信排行等多方面功能的一款信息发布平台。产品功能特色 利用使用人周边方便资源处理自身不方便事宜的APP，可为使用者节省碎片时间，利用闲置时间，提升工作效率。,http://zzkf.bigcloudsys.cn:8088/project/detail/2419,2015.08.03
可穿戴防控手环产品,,http://zzkf.bigcloudsys.cn:8088/project/detail/2432,2015.08.03
藏汉双语云站群管理系统,藏汉双语云站群管理系统(简称：站群系统)不是网站之间的简单链接，而是依据“统一规范，分级建设，统一监管”的建设思路实现互联互通、资源分享的有机结合体。系统采用内容管理模式，将内容与格式分离支持灵活扩展实现发布过程自动化；把数据库中的信息按规则预先自动生成为HTML页面加入到WEB服务器，或者利用动态网页生成技术在实时交互的过程中动态生成网页提交；信息管理和发布管理功能完善，可快速部署站点。,http://zzkf.bigcloudsys.cn:8088/project/detail/2193,2015.07.31
人人同智能书包,集定位、监听、通话、一键呼救、交通安全警示、矫姿为一体的智能书包产品功能特色该产品拥有了儿童手机、安全手环的通话及定位功能，又结合了书包的实用性，并增加了交通安全警示功能，是集目前推广的儿童产品所有功能为一体的实用性新产品。该产品采用GPS、基站双定位模式，更支持手机APP登录查询，为每一孩子的安全保驾护航！产品使用场景l场景一：主动防御。日常上学、放学途中。学生在上学、放学途中使用智能书包，家长或老师可通过业务实时监控平台查看学生所在精确位置，轨迹，监听环境声音，可以发挥主动防御的作用。l场景二：被动防御。学生通过智能书包上的SOS一键报警按钮，可实现紧急情况下的报警操作，将学生所处精确位置发送至监护人手机上，并通过声光电信息提醒监护人。此外，智能书包外层具有多条反光带和LED警示灯，能够在光线暗的情况下保护学生免受机动车意外伤害。,http://zzkf.bigcloudsys.cn:8088/project/detail/2461,2015.08.04
移信通,,http://zzkf.bigcloudsys.cn:8088/project/detail/2469,2015.08.04
芯动全新的物联网生态系统, 芯动芯随吾动，改变生活！芯动全新的物联网生态系统我们正以奔跑的速度走入IOT(Internet of Things)的时代，在不久的未来，你不再能发现pc的身影，你不再依附于繁复的计算机操作系统来工作生活，每一个你身边的智能终端都可以实时与网络互联，彼此通信。你几乎完全沉浸在Ubiquitous Computing(普适计算）的环境中。每一个智能终端，小到智能手表，心率计，办公室里的咖啡机，大到我们使用的交通工具，甚至探索外太空的高精尖设备等等，都会拥有一颗“芯”脏，用来完成操作和互联互通。“芯动”－－芯随吾动正是这样一款基于java ME8软件技术的中间件平台，依托于体积只有拇指盖大小的一块芯片，实现小型操作系统移植，安装，可编程，接入传感器，运行于中国移动稳定的2G专属物联网。致力于搭建可穿戴等物联网设备的生态圈，联合芯片厂商和模块厂商一起构建真正的IOT商务模式。芯动－－芯随吾动，改变生活！ ,http://zzkf.bigcloudsys.cn:8088/project/detail/2472,2015.08.04
中小企业新闻与投票系统,中小企业新闻与投票系统是为满足中小企业宣传企业文化与企业新闻的需求，兼顾企业投票的小型ANDROIDAPP与WEB应用。其主要功能有手机端的登陆，新闻查看，新闻评论，投票功能。WEB端的既可以实现手机的端功能，又可以进行后台管理，是中小企业不可多得的工具。,http://zzkf.bigcloudsys.cn:8088/project/detail/2308,2015.07.31
屏宝,,http://zzkf.bigcloudsys.cn:8088/project/detail/2313,2015.07.31
Second Social手游虚拟角色真实通话,,http://zzkf.bigcloudsys.cn:8088/project/detail/2572,2015.08.06
多机一键部署工具,"开发集成环境机器较多，这些机器中由于分工不同，部署步骤也各不相同，从打包编译到部署完成，往往要半天的时间才能完成。为了提高研发效率，就需要开发出一款自动部署工具。
  工具用java编写，BS架构， 
1、在web界面上只需用鼠标点击一个按钮，就可完成多台机器部署。
2、该工具提供各机器部署参数配置功能；
3、该工具提供部署结果查询功能；
4、所有机器部署完成后，工具提供邮件提醒功能；",http://zzkf.bigcloudsys.cn:8088/project/detail/2116,2015.07.30
智慧课堂, 《智慧课堂》是一款中国移动校讯通的附加值产品，主要专注于中、小学学生学习语文课本内容的一个课外学习平台，它将课本内容创新制作成实景故事短片形式，做到寓教于乐，最大程度上方便中、小学学生及家长随时随地进行语文课本内容的理解和学习，为中、小学学生学习语文营造轻松的学习环境。智慧课堂产品紧紧围绕“轻松、快乐学语文”这一主题，对中、小学学生语文课本内容创作和设计。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2393,2015.08.03
超能助手,,http://zzkf.bigcloudsys.cn:8088/project/detail/2315,2015.07.31
动动吧--企业活动组织互动平台, 动动吧企业活动组织互动平台，旨在帮助公司的工会、社团等组织活动，方便员工参与、互动和交流，并通过公众账号发布公告，建立起组织者和员工之间的互动平台。我的活动一触即发，查找活动简单快速社交网络闪电传播，快来一起动动吧！ ,http://zzkf.bigcloudsys.cn:8088/project/detail/2571,2015.08.06
企业助手app,面向中小企业以及团队实现的移动终端APP应用服务，同时支持web方式的接入。企业助手可以帮助企业加强员工管理，消息传递，信息分享等。可以实现考勤（基于定位的方式）、人员出勤状态实时查询、企业通知消息分享、企业通讯录内部互查。后期可以实现公用平台的搭建，即实现企业间广告展示，消息展示，人才招聘等内容分享栏,http://zzkf.bigcloudsys.cn:8088/project/detail/2072,2015.07.29
手机绿色上网,,http://zzkf.bigcloudsys.cn:8088/project/detail/2330,2015.07.31
全员营销管理平台,移动全员营销管理平台系统是基于移动互联网及移动智能终端的用户、移动互联网线上推广渠道，为解决传统营销手段不能满足现在的用户变化、互动及传播力度差等问题提供有效手段，让移动内部员工参与其中，最大化内部营销力量的一种模式。本产品主要是发动移动内部员工进行终端销售活动传播，并且以微信平台作为传播渠道，自己搭建管理平台来支撑业务拓展，平台会给每一个员工提供一个定制化的微店铺，并且对于每一个微店铺的商品进行标准化管理，对于每一个员工的推广效果都能进行精准统计。,http://zzkf.bigcloudsys.cn:8088/project/detail/2347,2015.07.31
南腔北调,该应用的功能主要为在线教育与在线翻译，当用户群体达到一定规模时，可实现其他社区性的功能。用户注册时输入自己的生日，性别，母语，精通的其他方言或语种。用户A使用该应用时，对对方的年龄，性别，需要翻译的语种（一般2种）。系统根据选择向离A最近的10位用户发起邀请，最先应答的用户可与A实现互动。,http://zzkf.bigcloudsys.cn:8088/project/detail/2306,2015.07.31
魔镜车辆防盗与远程视频共享工具, 产品对行车记录仪的功能进行了多方面拓展，配置内、外双向摄像头，借助移动4G网络及云存储，实现海量视频图片上传及分享；利用人脸识别技术及监控方式实现非驾驶权限人员无法驾驶或启动爱车的功能，即使车辆被盗，也可及时将盗贼近照上传云端存储，配合公安部门尽快破案；拥有交通景像共享功能，并可以为他人提供有偿实时共享，让您堵车不烦，坐着赚钱；当您到一个陌生朋友家，可以邀请朋友远程登录视频，为您清晰带路，免去指路说不清，讲不明的烦恼。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2567,2015.08.06
和连连看,,http://zzkf.bigcloudsys.cn:8088/project/detail/2311,2015.07.31
基于RobotFramework的服务端库,"该产品其实是一个可以被Robotframework引用的，模拟服务端Library。使用RobotFramework做接口自动化时，经常回涉及到被测系统向第三方系统发送请求，这要就需要一个模拟器模拟第三方系统。
目前的工作方式是针对每种协议都需要开发一个模拟器，模拟器的开发对人员技能有一定的要求，并且增加了测试准备的工作量。
本服务器端库能通过配置文件的方式，实现模拟器的功能，无需进行代码开发。",http://zzkf.bigcloudsys.cn:8088/project/detail/2101,2015.07.30
蓝采盒, 移动数据采集器开发板:面向智能硬件开发者的开发平台，帮助硬件开发者快速实现移动网络连接，降低开发周期和成本，提升硬件产品性能，是扶持硬件开发，拓展移动网络应用的利器。核心功能：集成eSIM，具备GPS+Cell定位、自动数据传输、远程控制（LED灯和蜂鸣器）功能。特点优势：体积小 - eSIM集成入通信模组，SIM卡零体积可靠性高 - 与终端具有同样的物理环境适应性，避免因SIM卡接口引起的问题可扩展性强 - 通用标准接口，增加不同传感器即可实现不同数据的采集和传输大幅缩短硬件开发周期  移动通信设计、测试、联调时间从2-3个月缩减为2-3周低成本  eSIM与传统SIM项目成本降低50%-90%相比于市场上较为广泛应用的基于Wifi和蓝牙的硬件开发平台，补充了基于移动通信网络连接的快速开发产品。同时可作为自主研发基于移动通信网络智能硬件的基础。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2105,2015.07.30
交往圈,交往圈客户端基于用户通讯录、历史通话和短信行为数据，为用户提供一定周期内的通话分析、短信分析、交往圈分析、智能社交提醒、增值业务推荐、好友PK、权限管理等丰富功能，不仅是用户通过手机管理联系人、了解自身通信特点、维系关系网的得力助手，也是中国移动开展数字化服务、提升话音和短信收入的重要渠道。,http://zzkf.bigcloudsys.cn:8088/project/detail/2152,2015.07.31
司家车, “司家车”是一款以公司为圈子，以车为核心的“社交类”软件，其核心功能是蹭同事的车，主打“安全蹭车，绿色出行”。在这个圈子你可以发布“来蹭”，让你的同事搭上你的顺风车；你可以“求蹭”，蹭上同事的车，省去回家的打的费，免去公交车的拥挤；在这个圈子，你可以请教达人对爱车进行护养，你也可以成为达人，指导新手处理事故。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2153,2015.07.31
神笔, 台账不做好，烦恼没完了！神笔，一款自动生成日常办公台账的软件，目前第一期开发的是合同台账自动生成功能。它作为我们OA办公系统中一项功能模块，能调用OA系统合同管理的相应字段，自动形成合同管理台账及合同相关付款信息。不同权限的人员使用该软件即可导出不同的合同相关台账信息。杜绝了平时台账不收集，临时审计检查资料不全，加班加点赶工的情况；极大节约了人工统计成本，极大方便了日后的检查资料准备工作。后期，神笔将支持其他种类台账的自动生成。比如网络资源管理数据台账，退服台账，网络健康度台账。真正使用IT手段，标准化流程化快速输出成果，极大解放重复劳动、极大节约用工成本。从而降本增效开展生成工作。   ,http://zzkf.bigcloudsys.cn:8088/project/detail/2428,2015.08.03
投你妹,"我们的目标是：研发一种创新型的、面向三大运营商的客户投诉受理大数据产品，使得“互联网+”产品与电信行业应用深度融合, 降低运营商庞大的运营成本（OPEX）, 提高企业生产效率和利润 , 同时也考虑给越来越多的大众人群提供二次创收或者盈利的模式.",http://zzkf.bigcloudsys.cn:8088/project/detail/2350,2015.07.31
在手机地图上显示CQT测试点的APP开发,本方案是一个依托手机地图的二次开发APP产品，主要针对公司内部工作人员使用，旨在测试工作的简化和方便。常规CQT测试前，因CQT测试点数量较多，测试人员大多不熟悉，需要事先在地图上标注。以前要通过电脑上网在百度地图上逐一查找，并把已找到的测试点逐一标注到地图上，最后统一截图记下来；期间如果比例尺太小看不清楚，太大则看不全，需要截好几张图，在外查看时还需要携带笔记本电脑，很不方便。如果把带有经纬度信息的CQT测试点，批量导入手机地图予以显示，这样无需携带笔记本电脑，可以很方便的供前台测试和后台查看。最好有简单的统计功能，跑了多少个，还剩几个，并变颜色显示。,http://zzkf.bigcloudsys.cn:8088/project/detail/2379,2015.08.01
移动智能泊车系统, 移动智能泊车系统通过智能手机的定位功能，提供基于位置的信息服务，为驾车者提供方便、快捷、准确的停车泊位寻找服务，同时，该产品提高了停车场车位运转效率，促进停车场营业收入的增长。拉动4G用户的增长的同时，提高本地用户的使用粘性。,http://zzkf.bigcloudsys.cn:8088/project/detail/2123,2015.07.30
企业名片产品,利用彩印业务USSD能力，实现主叫触发的彩印下发，下发内容为企业统一设置的内容。为了实现主叫触发，需要对主叫信令进行实施监控。经过多种方案对比，外呼时在被叫号码前加前缀是最佳的方案。加拨前缀号码的劣势是增加了使用障碍，因此需要通过开发手机客户端来消除使用障碍。该APP类似于手机自带的拨号应用，通过该APP拨打的电话，会自动加拨前缀号，实现主叫信令的获取，从而触发企业名片下发。,http://zzkf.bigcloudsys.cn:8088/project/detail/2421,2015.08.03
《智能开关》产品,智能开关是未来智能家居系统的亮点，照明技术与建筑艺术融合在一起充分体现了家庭温馨舒适的和谐气氛。家庭灯光照明系统的管理，不仅要控制照明光源的发光时间、亮度来配合不同应用场合做出相应的灯光场景，而且还要考虑到管理智能化和操作简单化以及灵活适应以后照明布局和控制方式变更等要求。确保家人是方便与舒适。高档住宅、高档装修对私人空间的灯光照明要求越来越高，不仅需要多点控制、自动顺序控制、事件程序响应控制、分割空间控制等多种方式的自动控制。,http://zzkf.bigcloudsys.cn:8088/project/detail/2194,2015.07.31
圈子共享,圈子共享是基于移动互联网的营销推广平台，借助目前社交平台，向朋友、亲戚、同事、同学、家人等圈员分享实用的、好玩的移动业务，被推荐方成功办理业务后，双方获利。,http://zzkf.bigcloudsys.cn:8088/project/detail/2329,2015.07.31
伪基站杀手,"针对当前伪基站日益猖獗，可被用于收集党政军地区敏感信息，发送政治类短信、垃圾短信等，严重影响通信环境，影响用户通信体验的实际问题，中国移动将自主研发伪基站杀手，将传统网络安全攻防对抗的思路应用到无线对抗中，通过技术手段实现对伪基站的反制。部署伪基站杀手，可以使附近区域的伪基站瘫痪，无法收集周围用户敏感信息，并不再对外发送垃圾短信。同时，伪基站杀手有效解决了当前网络侧伪基站监测设备准确率不高、伪基站抓捕困难等问题，能够大大降低伪基站的危害。伪基站杀手主要功能特色如下：（1）自动识别伪基站；（2）自动攻击致使伪基站瘫痪，致使伪基站不能对外发送短信；（3）不影响现网2/3/4G网络；（4）体积小、成本低，适应场合广泛,可大量部署于重点客户区域。",http://zzkf.bigcloudsys.cn:8088/project/detail/2109,2015.07.30
流量收割机,,http://zzkf.bigcloudsys.cn:8088/project/detail/2365,2015.07.31
“百聚易”多人位置管理类APP产品, 本产品旨在实现团队多人出行的实时位置管理。该产品是基于GPS定位和基站定位（Cell ID定位）混合技术开发的一种多人多点同屏定位并具备管理和交流互动功能的一款产品，主要应用在以下场景： 1、旅行团出行。团队出行时，导游和游客通过APP加入虚拟团队后，导游可以在手机上一屏显示该团队所有成员的实时位置点，并通过语音、文字或直接拨打电话等多种形式，进行快速高效的人员管理。此外，团队成员也可一屏看到本团所有人的位置动向，使自己的活动更精确高效；同时APP提供文字、语音、图片、视频等交流功能，成员们可以在团队的公共平台上交流，也可以有选择的群发，还可以单点交流，在旅途中分享和保存美丽的景色。  2、驴友自驾游出行。驴友之间可以很方便的一屏查看队伍所有人的位置，组织者可以为团队规划行进路线，并进行语音对讲等互动。 本产品为旅行社的带团出行管理提供一套掌上信息化解决方案，使旅行社对游客的行程安排、集散组织、人身安全等各方面的管理更加便捷、高效。同时也为大众市场的个人用户提供多人团队出行的位置管理服务。  本产品的赢利点为集团信息化收入、流量收入等。,http://zzkf.bigcloudsys.cn:8088/project/detail/2124,2015.07.30
医联宝手机自助挂号支付系统, 开发一款手机APP及后台服务系统，通过后台服务系统与我司“和支付”平台、医院就医系统对接，实现医院挂号、支付的自助服务，免去排队的等待，改善就医体验。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2304,2015.07.31
我和城市,,http://zzkf.bigcloudsys.cn:8088/project/detail/2577,2015.08.07
手机在线排号平台,  目前某些窗口服务机构仍有厅内排号等待时间过长的问题。一方面，为了减少不必要的被动等待时间；另一方面，为了减少传统排号系统支出（设备采购支出及耗材支出），本团队设计了手机在线排号平台来解决此问题。手机在线排号平台旨在解决营业厅、机关单位等传统排号终端排号等待时间太长而造成的体验差的问题。包含WEB方式的后台管理系统、用户排号客户端以及工席叫号客户端三个组成部分。产品成功后可取代传统排号设备，节约成本庞大。产品可卖给银行、政府服务窗口等，市场需求很大。如果研发及推广成功，预计未来可为公司带来十几亿的收入。,http://zzkf.bigcloudsys.cn:8088/project/detail/2378,2015.08.01
