title,summary,link,pubtime
微车行,微车行为用户提供基于微信公众号的车型服务，订阅用户可通过公众号实现图文违章查询、违章信息定期推送、实时路况视频观看、出行分析及建议、优惠洗车保养等便捷服务。,http://zzkf.bigcloudsys.cn:8088/project/detail/2186,2015.07.31
和格,  政府部门办事时，需要填写很多表格，如办理证件、车辆审批等等，通常情况是到现场按照相应的样式填表。对于不熟悉的业务办理，只能通过互联网搜索相应的一些信息和经验，提前准备资料。“和”格，是一款手机APP，用户可选择需办理的事务，而该APP能够提供该事务需要的表格及填写要求。用户填写完表格要求信息后，APP自动填充整个表格保存。用户到达政府办事大厅，可连接设置在当地的“和”格打印终端。访问打印终端发布的地址或扫描终端二维码，完成在线支付，可实现表格打印。使用打印出的资料即可到前台办理相关事务。,http://zzkf.bigcloudsys.cn:8088/project/detail/2245,2015.07.31
名片社交APP产品,"纸质的名片容易丢,而加微信不够正规也无法辨认对方身份,将11位号码及姓名输入电话本麻烦且容易出错，本产品“名片社交APP”，正是基于此类问题推出。第一阶段：利用名片社交APP，用户需注册后使用，软件记录个人信息，被扫码后对方即可直接录入自己希望展示的所有信息(姓名/公司/电话等)，在移动实名制的背景下，移动推出的电子名片具有可靠性高、号码关联度高的特点；第二阶段：在用户发展到一定程度后，可以发展为社交软件，设置“工作圈”等展示性平台；第三阶段：建立电子商务平台，由可靠的公司人为中心的强关系社交网络最适合电子商务的发展及互联网金融的建立,成为替代微信的明星产品。",http://zzkf.bigcloudsys.cn:8088/project/detail/2257,2015.07.31
物联网远程终端控制方案,远程终端控制能力的亮点在于挖掘自身优势能力，将其进行互联网化的封装。通过简单的restful接口与json表单，完成请求交互，大大降低了用户的学习、研发、维护成本。在满足用户需求的同时，该能力逐渐成为其业务流程中不可缺少的环节，具有较强的使用粘性；从而为后期的能力增值奠定基础。,http://zzkf.bigcloudsys.cn:8088/project/detail/2127,2015.07.30
果旅,针对自助游、深度游旅游客户诉求提供定制化旅游产品。让驴友“说走就走”的旅行更轻松、更贴心、更私密。对于文化旅游省份，不同于自然风光类旅游省份，优质的旅游体验更多来源于导游的深度讲解和旅游互动式的深度探寻。该产品就是针对该客户诉求和传统旅行线路单调、疲惫的行业痛点，通过个性化、定制化的攻略定制和线路规划来满足高端旅游细分市场。产品功能特色心有灵犀寻私导、攻略个性化定制、高端深度体验游，三大功能特点。,http://zzkf.bigcloudsys.cn:8088/project/detail/2404,2015.08.03
马上拼车, “马上拼车”是一款主要面向政企客户的免费云服务产品。基于政企内部同事及其亲人、朋友间的圈子文化，服务提供者和服务消费者互相认识或间接认识，双方不以盈利为目的，不存在利益纠纷，也不存在安全隐患，从而打造安全、温情的差异化服务。产品还提供各种类似的生活化服务，如拼吃喝、拼旅游、拼运动等等，为政企员工营造丰富多彩的生活及交际氛围。,http://zzkf.bigcloudsys.cn:8088/project/detail/2451,2015.08.03
办事易, 办事易在手，办事不再难。为进一步推民生应用建设，了解广大用户对民生应用的满意度，倾听用户心声，结合 “一切为了群众、一切依靠群众”的遵旨，为市民提供政府各职能部门审批申报事项的办事流程、应递交材料内容、在线事项办理、出行指南等服务，提升本地生活服务能力。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2204,2015.07.31
服务宝典, 服务宝典主要是利用目前较为盛行的H5技术，将移动自有业务进行聚合，通过动画的形式将移动自有业务以场景的方式向用户展示，以3-4张的动画效果较快的在我们的智能终端上显示出业务的亮点，在最短的时间内，让用户在轻松、自然的状态下欣赏动画，有效避免用户厌烦期，达到最佳营销推荐效果。服务宝典可以进行多途径分享，传播速度较快，符合当下传播形式。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2206,2015.07.31
随心播,《随心播》是一款在智能手机终端或PAD使用的、通过3G/4G/wifi网络进行传输，用户只需一键即可通过智能终端摄机头进行数据采集，发起现场视频直播的一款新型手机随录随拍产品。用户可将直播分享给好友，以网页链接、视频直播流地址等方式，通过到QQ、微信、短信等渠道分享给他人发起现场观看。本产品可泛应用于婚庆现场、精彩赛事、演唱会、朋友聚会、自然灾害等现场直播，还可以进行将直播的视频进行网络录像存储及精彩回放。,http://zzkf.bigcloudsys.cn:8088/project/detail/2207,2015.07.31
便民位置查询, 便民位置查询是一款基于移动互联网和智能终端的平台软件，目的是为了方便用户查找各种便民终端（如自助缴费终端、自助售货机、公交车等）的位置，提供一种更完善便利、可以随时随地查询便民终端的服务。便民位置查询平台是借助移动M2M管理平台提供的强大M2M终端监控能力，获取便民M2M终端的地理位置及运行状况。该平台不仅可以查询附近的自助缴费终端、自助售货机等便民终端的位置，也可以查询公交车预估到站时间及运行状况等。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2331,2015.07.31
手机微商城,手机微商城是面向移动互联网渠道开发和部署的管理系统，通过搭建微商城，开拓移动端销售渠道，实现面向不同渠道（微信、支付宝、APP、短链等）提供统一的终端销售支撑管理平台，具备终端销售、客户维系、活动配置、厂商管理、客户中心、报表体系等功能。通过提供一个面向移动互联网的终端销售管理平台，实现厂商快速灵活的产品上线展示、活动配置、产品管理和订单配送等机制，从而提升用户平台体验和促进终端产品销量，发挥移动互联网的渠道价值。,http://zzkf.bigcloudsys.cn:8088/project/detail/2052,2015.07.28
治愈系聊天萌友机器人“大萌”,“大萌”是能判读情感的个人化机器人，随时随地以动人的声音、表情和动作为用户提供贴心关怀、安慰陪伴、赞美鼓励、逗乐愉悦、娱乐资讯、教学等交流互动，满足现代人与人交流和分享、获得安慰和鼓励（正能量）、放松解压和找乐、发泄负面情绪等心理需求和社交体验需求，以及互动学习的需求。中文名大萌别名用户指定取名年龄1（2015年）个 性体贴关怀、逗趣幽默、调皮机智、温柔淡定、包容有教养、永远正能量。。。技 能会看脸色、会聊天、会逗乐、会唱歌、会摄影、会演奏、播新闻、会教学（私教）、角色扮演、随身提词机。。。擅 长逗比达人、风趣段子手、音乐达人、厨艺达人、时尚达人、瑜伽达人、资讯达人、礼仪达人、外语私教、恋爱达人、励志师。。。性别用户指定身高650px体重300g标志●●三 围XXX镜头超光谱镜头长 相显示屏显示各种人物音 色各种人物的声音 注：用户可按个人喜好设定长相、音色、别名、擅长、技能、性别。,http://zzkf.bigcloudsys.cn:8088/project/detail/2318,2015.07.31
优优小宝,优优小宝: 一款面向小学生群体，方便教师、家长在学生教育及学生在校情况进行全方位沟通的家校互动产品。通过移动端的即时通信、消息通知等模块，有效实现家校沟通的各项需求，加强学校、老师和家长之间的连接，开辟一种全新的家校沟通方式，将教师、家长及学生之间的联系推向一个更广阔的空间。,http://zzkf.bigcloudsys.cn:8088/project/detail/2108,2015.07.30
基于客户端的端到端业务感知质量监测分析产品,通过端到端的业务自动化测试和IP网络包、无线信令包采集，后台结合数据包进行深度分析，实现业务网络调度质量分析和用户体验提升目标。产品能完成掌握真实的业务用户体验数据，包括应用的启动性能、访问等待时长、应用访问成功率、终端性能消耗情况、网络资源调度情况等信息。同时发现影响用户体验的关键问题节点，以进行针对性问题分析解决和优化。最终建立测试发现问题、问题解决、问题复测流程，促进问题闭环解决。,http://zzkf.bigcloudsys.cn:8088/project/detail/2119,2015.07.30
优优小宝,“优优小宝”是一款面向小学生群体，方便教师、家长在学生教育及学生在校情况进行全方位沟通的家校互动产品。通过移动端的即时通信、消息通知等模块，有效实现家校沟通的各项需求，加强学校、老师和家长之间的连接。希望开辟一种全新的家校沟通方式，将教师、家长及学生之间的联系推向一个更广阔的空间。,http://zzkf.bigcloudsys.cn:8088/project/detail/2136,2015.07.30
运动吧,该APP可实现线上赛事发布、赛事报名、门票购买、视频直播、互动交流等功能；线下可实现场地预约、体育队伍组建、同城约战等功能。在具备以上功能的同时，可延伸至旅游、体育用品、保险、彩票、体质检测、健康管理、健身定制等。该应用程序涵盖游泳、羽毛球、乒乓球、网球、篮球、足球、台球、健身、等体育项目。,http://zzkf.bigcloudsys.cn:8088/project/detail/2398,2015.08.03
生命周期管理框架,,http://zzkf.bigcloudsys.cn:8088/project/detail/2146,2015.07.31
赚钱宝APP产品,客户：云南移动客户（使用智能机+安装赚钱宝）使用赚钱宝，免流量看广告、得金币（金币可兑换话费等）公司：云南移动公司，负责赚钱宝开发、运营、管理及盈利商家：有面向客户的移动互联网广告、短信群发广告需求商家,http://zzkf.bigcloudsys.cn:8088/project/detail/2407,2015.08.03
移动淘金,“移动淘金”是一款整合12580商家资源并引入后向收费模式的APP应用，商家通过APP发布新品体验、在线调研、促销活动等内容，用户在线参与并获得“金币”奖励，用户使用“金币”即可兑换移动各项业务，用户兑换移动业务所产生的费用由商家承担。产品功能特色用户使用手机完成一些商家发布的简单任务即可拿到现金（金币）报酬。APP上承载各种商家轻松简单又有趣的任务比如用户可以通过签到、参与问卷调查、用户邀请、体验手机游戏等，通过完成指定操作就可以轻松获得相应的现金（金币）奖励。用户可以使用获取的现金（金币）来订购移动的各类业务（视频，彩铃，流量，话费等）。整合12580商家资源、用户完成任务获得金币、金币在线消费、费用结算四大功能。,http://zzkf.bigcloudsys.cn:8088/project/detail/2410,2015.08.03
看脸APP-可以匿脸的交友软件,"   看脸APP是一款基于图片分享的社交应用。用户在个人主页上分享照片，应用可以提供丰富的贴图素材资源以及滤镜，让用户指定或者自动遮挡图片的某一部分，其他好友和用户必须通过回答问题、送礼物、完成挑战、直接索取等方式才能看到无遮挡的照片。
    看脸APP还具备常见社交应用的基本功能：可以查看你附近的人的遮挡照片，查看最多人求看的照片，找到破解别人照片最厉害的人，也可以在非好友情况下限时聊天，或者通过有趣的申请功能添加对方为好友进行聊天，关注对方最新图片动态等等。还能把求看脸记录分享到微信、飞信、微博。 ",http://zzkf.bigcloudsys.cn:8088/project/detail/2262,2015.07.31
微信商城微信平台, 微信平台项目是基于HTML5技术在微信平台搭载的电子商城，属于B2C商业模式。微信平台是我司在微信商城基础上的再次创新，突破传统终端销售形式的束缚，为打开终端销售渠道做出新的尝试。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2281,2015.07.31
生活号码百事通,生活号码百事通项目主要面向个人用户提供社会生活中各类社会服务以及商户的电话号码查询与免费拨打功能，内容主要涉及到相关行业的名称、地址、电话号码为主体的内容，相当本地的工商企业的户口本，实现可免费拨打的手机黄页APP。,http://zzkf.bigcloudsys.cn:8088/project/detail/2197,2015.07.31
接入网客户智能管理系统,目前，中国移动有线接入客户对所使用的业务的运行、使用、故障处理等情况均处于“不了解”的状态，客户对业务的感知度低、定制化程度低、市场黏性低，在激烈的市场竞争环境下，使得中国移动的宽带市场处于不利地位。  本产品通过在客户手机上安装APP客户端，将客户手机升级为中国移动接入网客户智能终端，使客户可以实时了解到客户已开通有线接入业务的使用情况，智能化开通各类业务，提高业务服务质量，进一步加强客户的市场黏性。  本产品涉及各传送网及接入网网管、多个业务相关管理系统、Internet及相关承载网络等，主要功能为：客户可通过手机APP客户端自行完成各项有线接入网业务的处理工作，主要有业务报装、新业务申请、业务自动开通、业务使用情况查询、业务状态查询、故障申报、客户端自行故障检测（仅针对带WiFi的HGU终端设备）等与业务直接相关的各项功能。,http://zzkf.bigcloudsys.cn:8088/project/detail/2507,2015.08.05
i自习,,http://zzkf.bigcloudsys.cn:8088/project/detail/2254,2015.07.31
移动帮你找孩子,移动帮你找孩子的核心功能是基于中国移动庞大的用户群和网络覆盖，在最快时间内将失踪孩子的信息在最可能的范围内推送，借助社会力量，帮助找回失踪的孩子。远期愿景是聚合尽可能多的社会媒体平台，打造中国版“安珀报警系统”。调动全社会力量，对儿童拐卖绑架犯罪形成震慑，防范犯罪发生。产品功能特色：移动帮你找孩子，主要基于中国移动现有网络系统、位置技术、定向短信推送技术，新增失踪/线索信息登记、分析、信息审核、推送、信息展现等服务功能，建设web服务平台，聚合其他信息渠道，让用户获得并生产信息。核心功能点：1、支持上传失踪孩子相关信息和线索2、存储、分析、更新相关信息3、内部审核；推送/提供外部（政府机关）审核4、推送/发布寻找孩子信息。在第一时间，根据可能范围，重点目标人群，有目的的推送，例如火车站，码头，汽车站等特定区域；公安人员、列车员、汽车司机、安检人员、高速收费人员等特定人群；重点范围内普通移动用户。推送信息更新。5、用户上传可能失踪孩子的线索、照片、车辆等信息6、支持其他系统接口接入（承载信息推送），例如电视广播广告终端，网络媒体社交平台等7、支持家长寻找孩子途中发布求助信息，本地爱心人士提供帮助的交互平台8、支撑其他企业、机构或个人捐赠，提供技术服务、系统支持等。,http://zzkf.bigcloudsys.cn:8088/project/detail/2227,2015.07.31
我们一家,,http://zzkf.bigcloudsys.cn:8088/project/detail/2233,2015.07.31
“近邻” - 社区管理工具与互动平台 APP开发方案, 目前，城市化发展进程加快，借助房地产商的优势让更多城镇居民以楼宇社区为单位安家立业、抱团生活；但作为代表社区的物业管理机构在日常社区维护中出现：管理工具缺乏、沟通不充分而导致的管理手法粗放，无法满意住户日益增大的沟通与个性化服务的需求，邻里关系变得冷漠，疏远，不信任。近距离交友软件层出不穷，如微信，陌陌等，但具有社区功能的手机工具尚未出现，我们设计“近邻”APP应用软件，增加社区信息共享、事务投票、活动组织、优惠共享、成员交流等版块，让社区物业机构在手机平台实现精细化管理，各住户通过近邻手机平台信息交接更紧密、社会关系更和谐。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2346,2015.07.31
伪基站短信智能实时识别APP,,http://zzkf.bigcloudsys.cn:8088/project/detail/2388,2015.08.03
便民医疗小助手,便民医疗小助手是一款和医疗相关的APP，功能包括：医院地图、检查结果推送、病历夹、医院挂号、医院就诊流程、家庭医生、讨论区等七个功能。APP主要给患者用户提供医院科室分布指引、医院检查结果的推送和通知、医院就医的流程介绍，为患者就医时提供方便；该APP还为医生提供了病历夹的功能，用于医生记录病历等用途；医院地图功能还为医院工作人员减少导诊工作，检查结果推送也可为医院的无纸化工作的推进，减少医院的材料耗比；APP还为用户提供家庭医生功能，可在家治疗简单的疾病、伤患等；APP提供讨论区，可供患者、医生讨论病情等；APP主页上方有营销轮播图，可设置轮播的广告数，可以推广中国移动自有业务、近期活动，也可以招商，播放各医院的宣传广告。,http://zzkf.bigcloudsys.cn:8088/project/detail/2144,2015.07.31
阳光厨房, 阳光厨房APP产品，基于现有的兼容多厂商多协议视频接入视频监控平台，提供在找饭店、定外卖场景下，为用户提供使用移动终端直接观看后厨直播视频的功能，满足了用户对食品安全强需求。 同时可转化为插件产品接入到外卖APP、大众点评网等团购APP中，增加电商的用户访问量和交易量，实现与互联网公司的合作，发挥各自优势渠道，实现共赢。 产品支持多场景下多方式快速接入观看，弹幕评论，互动有趣。视频资源美化功能，秒变宣传大片；用户可一键分享至朋友圈、微博等社交圈，扩大宣传，该产品拓展了视频监控在餐饮行业的发展。,http://zzkf.bigcloudsys.cn:8088/project/detail/2440,2015.08.03
和请柬产品,,http://zzkf.bigcloudsys.cn:8088/project/detail/2433,2015.08.03
和家装,,http://zzkf.bigcloudsys.cn:8088/project/detail/2436,2015.08.03
健康产业云服务, “健康产业云服务”通过一整套的产业服务解决方案，帮助民营健康产业规范服务、产业升级、提升整体竞争力。通过产业资源的整合、共享及大数据分析、挖掘，形成合理的产业分工、提供优质的医疗服务，同时在产业范围内建立患者对医院、医生、护士甚至医疗设备等医疗服务各项元素的反向评价机制。通过优化正向服务水平和建立反向评价制衡机制，倒逼民营医院及其医务人员提升服务水平并合理收费，帮助产业向移动互联网转型，帮助协会强化产业掌控力，规范行业行为，改变中国民营医院游医天下、混乱无序的局面，帮助老百姓解决看病难、看病贵的社会顽疾。,http://zzkf.bigcloudsys.cn:8088/project/detail/2450,2015.08.03
和问卷，和生活,我们的团队目标是结合中国移动的特有优势，开发一款专业的问卷调查平台产品。专注于为用户提供强大的、人性化的在线设计问卷、采集数据、调查结果分析系列服务，具有快捷、易用、低成本的优势。用户可以不仅在该平台轻松依据现有模板创建在线填写的网络问卷，也可以根据客户特有需求创建特色的问卷以及可以通过平台向广大用户征集问卷，然后可以通过平台特有的问卷发布模块发布，让平台其他用户来填写，也可以通过QQ、微信、微博等方式将链接及二维码发给好友填写，本平台可以自动对结果进行统计分析，用户可以随时查看或下载问卷结果。本平台还设置了生活服务园区模块，以广大社会人士所关注的话题为方向，以问卷调查为手段，以大数据分析平台为支撑。主要目的是增加网站知名度，获取客户消费的流量费用，同时增加客户粘合度。,http://zzkf.bigcloudsys.cn:8088/project/detail/2457,2015.08.04
无人勘测分行器,无人勘测分行器采用锂聚合物高性能电池提供动力，无燃油，整体结构为碳纤维。重量轻、尺寸小、速度快、能耗低。能够适应各种复杂环境；具备自主起飞和着陆能力，对起飞着陆地点的要求很低，且高度智能化，另外它结构更为紧凑，动力利用效率高，可以根据任务要求进行悬停和巡逻。特别是在很有限的空间环境下，它可以保持静止不动的悬停或做机动飞行的启动。飞行时，无需跑道，在较小的面积下可以完成垂直起降。无人勘测飞行器的设计初衷是因为通信工作人员在日常工作中经常遇到地形复杂无法进行准确的信号测试以及地形勘测，为了解决这些问题并结合近几年大热的无人机，DEVELOPER团队结合自身经验开发了无人勘测飞行器，并在制作过程中发现无人勘测飞行器的潜力，拓展了新的功能，例如跨河布缆、定向边缘测试、测试塔高、GPS定位等新功能。,http://zzkf.bigcloudsys.cn:8088/project/detail/2414,2015.08.03
打车类软件使用客户出行OD研究模型," 目前打车软件人如雨后春笋般出现在人们的面前，目前已被人们熟知的打车软件已经有几十种，由于打车市场的不规范，在某种程度上加剧了原有公共交通资源的分配矛盾，打乱了出租车打车和应用订车的公平竞争环境。因此及时了解打车软件使用情况，有助于政府及相关部门进行交通资源规划及相关车辆进行监管。OD是进行交通规划和路网管理的重要基础信息,是反映出行需求空间分布的重要参数,其准确程度将影响交通资源规划的效果。基于此特研究打车类软件使用客户出行OD模型。 ",http://zzkf.bigcloudsys.cn:8088/project/detail/2166,2015.07.31
全民报路况,用户下载APP并注册后，不仅可以实时查看深圳路况，而且可以主动上报自己所在区域的路况，开启位置数据上传功能上传自己的位置信息，并给出路况信息拥堵，缓行，施工等。系统接收到用户位置信息数据后在地图上绘制交通路况图，道路为红色表示交通拥堵，橙色表示车多缓行，绿色表示通畅；并且进行相应的事件标记，事件的图标可以标记影响的路线长度。,http://zzkf.bigcloudsys.cn:8088/project/detail/2174,2015.07.31
《SMARTDOG》产品," 随着社会老龄化程度的加深，空巢老人越来越多，已经成为一个不容忽视的社会问题。 当子女由于工作、学习、结婚等原因而离家后，独守“空巢”的中老年夫妇因此而产生的心理失调症状，称为家庭“空巢”综合征。随着我国经济的发展，老龄化问题日益突出，其中“空巢老人”现象尤其引人关注。2012年10月29日，首届全国智能化养老战略研讨会介绍，空巢老人比例很大，到2050年，我国临终无子女的老年人将达到7900万左右，独居和空巢老年人将占54%以上，空巢老人的养老问题，也再次引发关注。   随之而来空巢老人年龄增大，身体机能下降，出现疾病突发及跌倒时无法及时告知家人及相关人员，抢救不及时，导致病情恶化等。  “SMARTDOG”产品针对空巢老人的这种情况，给老人提供及时求救的工具，产品具有GSM通信功能,老人穿戴“SMARTDOG”终端在紧急情况下下可以按下“SMARTDOG”上的求救按钮，“SMARTDOG”穿戴设备，通过GSM网络将求救信号发送至我们提供的服务平台，服务平台将求救信号以短信，APP消息推送等发送到已设置好的手机号码和社区联系处发送求救信息。",http://zzkf.bigcloudsys.cn:8088/project/detail/2196,2015.07.31
和停车,"和停车是一款关注有车一族出行停车的产品，由于现在车越来越多，商场的停车场也越来越大， 为了避免客户一圈一圈地找停车位，在商场消费完后还会出现找不到车停在哪的情况，有了和停车，用户在停车时可以收到停车位空闲情况，并通过APP指引直接前往空闲停车位，停车后还可以收到各类商铺的优惠信息，有效优化在商场的客户体验，节省了大量的停车时间。在找车方面，和停车提出首先使用二维码进行定位，节省大量硬件设备。在传统定位失效的情况下，通过陀螺仪定向、加速传感器定位移量、气压传感器辅助确定高度，获取各时间点相对初始状态的三维位移数据，实时、简单、低功耗。和停车主要的功能有停车指引、找车指引、预约停车、刷二维码付费、时间提醒、停车场评价共6个，具体描述详见1.4产品使用场景。产品的功能特色主要有以下几点：（1） 通过手机扫描二维码的方式实现交费、找车，节约大量的硬件成本及人力成本,也省去有车一族专门到缴费点交停车费的时间；（2） 如果某一时间段内前往某一商场，根据周围停车场的空闲情况可以提前预约停车位；（3） 首次将停车与商场的推广结合起来，二维码可扩展空间大，后续推广有较大空间。（4） 面对停车场三无（无Wifi，无移动网络，无GPS）的特点，先通过扫描二维码锁定停车区域的方法，通过静态指引图像找车。如果用户有进一步需求，在传统定位无效的情况下，通过陀螺仪定向、加速传感器定位移量、气压传感器辅助确定高度，获取各时间点相对初始状态的三维位移数据，实时、简单、低功耗。",http://zzkf.bigcloudsys.cn:8088/project/detail/2226,2015.07.31
O2O宽带自助服务平台, 为构建宽带业务自助服务体系，打造O2O宽带营销服务模式。中国移动通信新集团云南有限公司市场经营部基于“云南移动网上营业厅（www.10086.cn/yn）”和“云南移动微信营业厅”搭建了O2O宽带自助服务平台，为广大宽带用户提供在线预约安装、宽带预约续费服务。1、O2O宽带自助服务平台宽带预约及续约服务，有利于拓展“互联网+”时代背景下的新市场领域、新商业模式、新服务模式。2、O2O宽带自助服务平台的应用推广顺应电子渠道转型运营要求，可进一步探索和培育公司电商化经营能力。3、O2O宽带自助服务平台的推广使用，用户足不出户即可实现宽带覆盖资源查询、宽带预约安装、宽带业务续约等服务。4、O2O宽带自助服务平台可让宽带营销人员第一时间即可获取预约用户精准需求信息，实现宽带销售能力和用户体验的有效提升。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2420,2015.08.03
和.人间,,http://zzkf.bigcloudsys.cn:8088/project/detail/2425,2015.08.03
等等企业顺风车专家, 企业“两岸三地”办公现象越来越普遍，许多员工每日辗转于多个城区或郊区的办公地点办公。然而，多地办公不可避免会产生以下“痛点”结伴外出开会、集体赶飞机或火车、文件、物品的稍送都成了麻烦事。员工们只能线下找同事、群发邮件或微信圈来自行解决，因而时有“XX刚走，早知道就好了。”的遗憾。这不仅降低了企业工作效率、增加了员工交通或快递费负担，而且痛失了增进员工之间互爱互助的机缘。 “等等顺风车”是一款专为企业员工之间交换自己交通信息的移动信息平台。一方面，无论是员工本人，还是企业的文件或设备需要搭其他员工的顺风车时，均可通过“等等顺风车”找到潜在的小伙伴帮助；另一方面，员工可以通过“等等顺风车”，接收小伙伴们的任务请求，并获得相应的积分奖励，最终可以兑换为与爱车养护相关的小礼品（如加油卡、洗车卡等）。,http://zzkf.bigcloudsys.cn:8088/project/detail/2566,2015.08.06
和流量, 从2014年4G元年开始，行业“流量红利”时代全面开启。从用户角度来说，运营商当前的流量清零模式一直是用户诟病的痛点；从中国移动集团公司战略来说，深耕“流量经营”扩大流量红利，是迈向明天的重要跨越，是在第三条曲线成长前的重要阶段；从国家战略高度来说，“大众创业、万众创新”成为新态势，而互联网是最能体验创新精神的产业。因此本次“和流量”APP产品希望能有效结合这三个方面，也即着眼“用户痛点”，立足“企业重点”，围绕“国家高点”。“和流量”APP产品从用户、企业、国家三个层面依次寻找落地点，主要包括以下三个特色功能：1、流量银行。主要落实用户层面，是产品的第一层次，也即将用户的流量货币化，让流量变成一般等价物，初步形成流量货币生态圈，具体如下：（1）用户的剩余流量可以直接存储在流量银行，可以产生流量利息也可以转送给身边的亲朋好友，将流量成为虚拟世界的基本货币单元，这样首先解决用户对流量清零的这个痛点问题，同时流量货币化是后面两个功能落地的基础。（2）设立用户积分制度，用户可以通过完成指定任务（如下载应用、广告观览）领取相应积分，积分可进一步兑换流量。2、流量商店。主要落实企业层面，是产品的第二层次，也就将用户货币化的流量与企业重点发展业务相结合。比如针对VoLTE和CA业务以及未来的RCS业务等，可以直接放于流量商店中。用户可以通过手里的流量直接兑换相关高端业务产品以提供更好的业务体验（前提是用户的终端支持）。这样不仅可以有效地宣传和推广公司未来的业务，而且可以调动用户对流量消费的积极性。3、流量创吧。主要落实国家层面，是产品的第三层次，也就将用户货币化的流量与万众创新结合。用户在创吧中可以直接众筹创业项目，而众筹的经费则以流量为单位，所有创吧的注册用户可以直接将自己流量银行的流量货币用于支持自己认可的创业项目，同时中国移动也会对创吧给与实际的物质支持。比如可以以每月为单位，对于每月最终众筹的流量排名TopX的项目中国移动可以直接将流量兑换成实际项目经费，同时中国移动还将再给与同等额度的经费用于支持项目。通过流量创吧可以有效地调动用户的创业激情，并从企业层面给与最有效的支持以鼓励万众创新。,http://zzkf.bigcloudsys.cn:8088/project/detail/2066,2015.07.29
知行,,http://zzkf.bigcloudsys.cn:8088/project/detail/2562,2015.08.06
一镜一动，一见倾心，打造您的云健康,   您知道如何吃出健康、吃出美吗？ 您知道家里有老人、孕妇、小孩、亚健康、三高人群，24节气下九种不同的中医体质人群分别该如何吃吗？1、您是否发现，周围有些人吃辣不上火，有些人会？同样的人在上个月吃不上火，这个月吃就上火？这是因为不同体质、不同天气、节气对饮食养生方案是不同的。2、未来一天也许是这样开始的：（1）智能手表根据最适合您体质类型的起床时段、在您浅睡眠状态下（最佳唤醒状态）将您唤醒。（2）到了卫生间，嵌入地面的体重秤识别您的身份，上个厕所，智能马桶检出尿检的21项指标（评估危险疾病风险）；（3）到镜子前伸出舌头拍个照，镜子（触摸屏）显示:“您体质为气虚质，有轻度脂肪肝。根据您体质的72候养生方案，近五天（处暑后6日-10日），适合吃温性食物，萝卜、枸杞，不适合凉性食物，如西瓜。根据您和家人体质类型和身体情况（有孕妇、有老人、有糖尿病人、脂肪肝），建议本周健康食谱如下：‘胡萝卜炒蛋’请选择今天的菜单，本来生活网从中国移动物联网溯源健康认证的蔬菜基地，提供食材，为您切好，配好佐料量，送菜上门，今晚您下班只要小炒即可。”未来健康管理是适合懒人经济的（无缝的融入人的日常生活），物联网不仅被动接受指令，还能主动给出最佳建议。本项目在小组成员多年积累和专利技术的基础上，整合业界优势资源，以占总人群70%的亚健康人群的“72候养生”等无缝健康管理为价值切入点，整合中国移动多项优势能力，提升手机报等多项现有业务用户价值，希望打造一个面向后向餐饮、健身、保健品、导医的O20“互联网+”入口。我们产品包括如下模块：一个触摸屏镜子、连接相关健康智能设备的健康网关apk、舌相模块、平台 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2563,2015.08.06
基于智能手机的虚拟电视电话会议,,http://zzkf.bigcloudsys.cn:8088/project/detail/2264,2015.07.31
基于二维码识别的智能资管系统,基于二维码识别的智能资管系统，服务中国移动众多的私有云项目，便于运营维护人员及时掌握私有云的运维状况，及时作出运维决策，从而实现运维过程中人力的节省，降低运维成本。,http://zzkf.bigcloudsys.cn:8088/project/detail/2549,2015.08.06
和智推移动广告平台,,http://zzkf.bigcloudsys.cn:8088/project/detail/2448,2015.08.03
