title,summary,link,pubtime
爱家绿化, 以健康和家居绿化装饰为切入点，开发手机客户端，搭建线上社区，提供家居绿化装饰解决方案，打通客户到花卉基地的线上订单和支付通道。绿色植物可租可卖，通过装饰更新或花卉养护增强用户黏性，中小型的花卉基地负责线下服务。移动提供平台和能力，抽取佣金。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2203,2015.07.31
移动宝宝在线,集园区公告、实时直播、班级相册、成长轨迹、通讯录为一体的宝宝在线手机应用园区公告：方便幼儿园与家长沟通，将幼儿园的各种通知统一下发给家长。实时直播：家长可通过实时直播系统远程观看儿童的实时情况，校方管理人员可通过实时直播系统实时掌握整个园区的安全态势，对园区安全做到心中有数。班级相册：班主任、任课教师可以通过手机拍照、短时录像功能上传班级活动、课堂情况等图片及短视频，开放给班级内儿童家长、校方领导观看。成长轨迹：家长可以通过手机拍照、短时录像功能上传儿童照片、短视频等，开放给班主任观看，并在期终制作成长轨迹资料文件给家长留存。通讯录：校方、家长的联系方式查询，方便联络。,http://zzkf.bigcloudsys.cn:8088/project/detail/2459,2015.08.04
移动互联网“移”号通,本手机支付不要求用户更换手机及U/SIM卡，同时手机能真正地做为POS机，实现“无处不POS”。本技术不仅能对所有手机远程及近场支付进行可靠的安全防护，且还实现了将各类互联网账号统一为一个手机号码的免密码一键登陆功能，功能如下： 1、创新性：本产品通过对手机U/SIM卡的鉴权实现对用户身份的鉴别，目前国际上还没有将U/SIM卡鉴权技术用于手机支付的身份认证。  2、实用性：本产品不需用户更换手机及USIM卡，仅利用手机原有的功能设施便能可靠地进行手机近场支付（二维码扫描或NFC均可），业务可快速直达用户，可节省近100亿NFC手机补贴费用。3、普及率：本产品不怕木马病毒劫持，全国近6亿部智能手机能真正地作为商户收款POS机，不论是大街小巷还是地摊夜高超市均可将手机用作POS机。由于木马病毒侵袭的原因，目前全球还没有真正意义的互联网手机POS，本技术可节省近100亿的专用POS升级、改造费用。 4、商业性：2014年度手机支付规模8.24万亿元，2015年一季度第三方支付额达2.83万亿元。  5、近场交易方式灵活、实用：可以是蓝牙，也可以是NFC，且NFC可以是2.4G频率，不惧第三方截获及中间攻击。  6、对如支付宝、微信等的用户远程账户及网银资金进行深度保护。 7、本支付系统建设成本低、产业链条短、业务普及快、实用性强。 8、大数据+信息化。利用本系统用户消费的庞大数据，助力政府或金融机构建立用户及微小企业的信用星级评定及金融授信体系。  9、实现业界寻求的“终极目标”：以手机号码作为互联网各类账户的通用账号，实现“即时通信、社交网络、电子商务、邮件、互联网金融”等全互联网业务的免密码一键登陆，即，“移”号通。 10、本产品可与苹果Apple Pay比肩、与BAT媲美，特别在苹果、三星的嵌入式eSIM（embeded SIM）淘汰SIM卡的浪潮即将来袭之时，本业务依托中移动的RCS（融合通信）捆定用户，将OTT占领的市场抢夺回来。,http://zzkf.bigcloudsys.cn:8088/project/detail/2465,2015.08.04
2015开发大赛-和指数,,http://zzkf.bigcloudsys.cn:8088/project/detail/2477,2015.08.04
泡泡糖梦工厂PPT神器, 三百六十行，行行出PPTer。你是否经常突然接到一个任务，加班到深夜准备第二天的会议材料？你是否发现表达的思想并不复杂，但到处找模板找素材浪费大量时间？你是否面对一堆素材，却发现要按自己的思路整理出来困难重重？你是否曾经费尽心血完成报告，却发现并不是领导或客户想要的？……吐槽于事无补，但技术可以改变生活！ “泡泡糖梦工厂”，帮助你将所有这些问题一扫而光。谈笑间，PPT浑然天成！“泡泡糖梦工厂”是基于云计算SaaS服务、大数据挖掘与分析、敏捷开发等技术和理念建立的一套智能化、高效率企业协同办公系统。根据PPTer想要表达的思想，平台可以快速搜索公司内部的知识库、提取相关信息和素材，自动生成报告原型，并帮你组成最适合的团队对报告进行优化。“泡泡糖梦工厂”让各种报告、培训、方案等材料的编写变得高效便捷，使PPTer的双手和大脑能够从低水平重复劳动中得到解放，更多投入创新，促进企业飞跃！ ,http://zzkf.bigcloudsys.cn:8088/project/detail/2487,2015.08.04
偶像闹钟,偶像闹钟：一款专门服务于偶像fans们的，基于运营商特有资源的移动互联网产品，从用户内心触发使用闹钟的使用，以闹钟为切入点和入口平台的多边应用。客户端+语音群呼+短视频推送+粉丝级别（根据不同级别，提供偶像内容）+周边产品（定制手办、玩偶、写真、最新消息、最新作品速递、专属活动等等）。,http://zzkf.bigcloudsys.cn:8088/project/detail/2527,2015.08.05
灵动位置,一、产品功能1.根据基站定位（LBS），在手机上实时显示当前所在行政区位置（至少到县一级），可以采用替换“中国移动”或与“中国移动”交替显示方式。定位根据基站LAC信息，也可结合CID信息。2.根据基站定位（LBS），在状态栏或手机桌面小工具上显示当前粗略位置。3.根据基站定位（LBS），自动进行情景模式切换和到达离开提醒。4.充分利用大致“位置”，作为当地服务入口。5.能通过短信发送位置信息（LBS），该位置可以被地图软件（至少“和地图”）所识别，并显示。二、产品功能特色仅利用基站定位，不需要连接数据库，不需要地图软件和打开费电的GPS软件，仅仅根据基站的归属信息，大致判断手机所在行政位置。精度至少到行政县一级，如果采用桌面插件精度为主要地理标识。并可根据基站信息进行简单定位。基于大致位置提供相应设置和位置服务。三、产品使用场景由于人员和手机当前流动性大，用户经常对自己所处行政位置不熟悉。随时打开GPS和地图又太麻烦，关键是费电，并且受环境影响较大。本产品利用基站进行实施定位，耗电少，响应快。应用场景包括：1. 提供手机实时行政位置。两种显示模式：模式一：“行政区位置”（地市+县或区，不大于6个字，如“北京海淀”，“呼市赛罕”）与“中国移动”标识，交替显示。这个需要嵌入到空口或SIM卡中；该部分可以采用单基站定位或仅通过LAC码。模式二：依托软件，生成桌面小工具或显示到状态栏，按照设定，显示实时行政位置，采用多基站定位（根据LAC和CID），可以多个字，还可以显示主要自然地理位置（旅游景区、高速、国道、山川河流等），可以同时显示定位精度。（也可避免网络边界漫游费纠纷）2. 用户定位位置情景模式转换：如用户定位“办公位置”，“家”，经常“开会位置”都可以，自动打开“Wifi”，“降低屏幕亮度”，“调整声音”，甚至自动打开某个应用程序。这个位置是一个粗略的位置。不需要非常精确。触发信号为“进入”或“离开”。3. 位置告警“用户到达或离开某个区域，需要告警提醒。典型的乘公交车提醒。4. 政府下发特殊警示信息，特别是区域发生危机事件或特殊区域（如军事禁区、危险区域等）。5. 为某些地域服务的移动入口（做虚拟接口）。触发后进入当地移动当地服务（可以自动转到当地政府服务网站）。,http://zzkf.bigcloudsys.cn:8088/project/detail/2532,2015.08.05
爱的储蓄罐,该产品是一款手机APP产品，设计理念是用户可以存储自己与亲友的甜蜜瞬间，搭建亲友间沟通的桥梁。通过传递小纸条、互送爱心缓解僵持的人际关系。关注亲友的动态信息，分享自己幸福的时刻，能够互相增进亲情、友情及爱情。,http://zzkf.bigcloudsys.cn:8088/project/detail/2192,2015.07.31
流量矿工APP及插件, 流量矿工APP是一个聚合了各类免费赚流量活动的客户端，用户安装之后可以找到最全面的免费赚流量活动，并通过参与感兴趣的活动获得相应的流量奖励。而商家可以向我司购买流量并在流量矿工的平台发布活动，在后台轻松配置活动内容，借助大数据分析能力实现精确营销目的，并利用流量矿工的入口提升营销推广效果。该产品将为商家和流量紧缺用户搭建一个互利互惠的平台。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2453,2015.08.03
游迹,游迹即游客实时轨迹专家，利用运营商基站数据，实现用户轨迹跟踪、热门景点热力图展示功能，为游客制定、修改出行路线，生成旅行轨迹、寻找导游等提供服务的平台。,http://zzkf.bigcloudsys.cn:8088/project/detail/2310,2015.07.31
悟空车位,致力于全社会的车位共享。私家车位，企事业单位车位，都能在闲时被充分利用和相互分时租赁。,http://zzkf.bigcloudsys.cn:8088/project/detail/2374,2015.08.01
和旅行,     和旅行导游管理终端和游客终端组成移动互联旅行团队群组，终端内含SIM卡，可以实现通话、定位、信息传送、旅客管理等功能。每个终端有唯一标识。支持群发消息。导游将终端发放给每位游客，导游通过管理终端的游客地图定位了解游客所处位置、行进路线和游客信息。管理终端能够向游客终端群发信息和指令，提示游客应该前往地区和时间。导游发现游客未在规定旅游区域、未按时到达指定地点、靠近危险区域、走失等情况，通过定位系统查找游客并向游客发送指令和帮助信息。游客终端也能够通过定位系统显示其他游客、导游的位置和导游的信息，游客终端能查询本次旅行旅游车的车牌号、位置、导游电话、景点信息、旅游计划、路况、餐厅、住所、卫生间等信息，可向导游发送信息获取帮助。和旅行用地图信息和定位系统发现游客在景点行进路线与预设路线不一致时，对游客自动提醒。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2402,2015.08.03
和信用,根据用户的消费能力、欠费记录、好友信用度等属性，建立信用模型，对消费者个人信用信息进行量化分析，以分值的形式反映个人信用的高低，并可通过高信用分值享受更多地服务，让用户享受更方便快捷的品质生活。同时可对接央行数据，输出信用报告，让用户个人的信用可视化、明确化，成为用户个人贴心的信用管理专家。,http://zzkf.bigcloudsys.cn:8088/project/detail/2309,2015.07.31
移动宽带助手,随着公司光纤宽带业务发展日益壮大，我们的宣传手段已经略显落后，以及办理流程也有待优化。为让在家宽业务发展中，与客户沟通顺畅，加大宣传力度，提高办理效率。结合手机与互联网技术打造适用于一线营销人员及用户的精品APP移动宽带助手。,http://zzkf.bigcloudsys.cn:8088/project/detail/2075,2015.07.29
点点聚, 1、产品介绍：点点聚是一个移动互联网特卖商品导购APP，中国移动手机用户可通过该应用程序浏览相应商家的广告免费获得相应的中国移动手机上网流量，用户在获得各类广告及优惠信息的同时，获取一定流量；而商户在过程中收获广告流量。2、产品定位：“点点聚”是一个移动互联网特卖导购APP。3、商业模式：“点点聚”提供了流量后向收入的商务模式，该产品利用运营商基础通信流量平台的特点，以互联网“羊毛出在猪身上”的思维切入广告市场，实现流量后向收入；同时，整合了社会生活资源，构建在基础通信平台上的社区生活生态圈平台，对移动用户形成更大粘性。4、产品特点：1）产品目标客户群体为90后及网购年轻群体，以流量返利方式作为拉新策略，注册使用点点聚浏览广告，即可获得流量返利。区别于“返利网”模式，客户浏览广告即可获取流量。2）针对90后及年轻群体的消费偏好，以“九块九包邮”等高性价比产品广告作为主打，初期策略主要推送女装、电玩等贴合90后群体偏好的商品广告，并根据客户性别展示不同的广告。3）后续根据客户“买便宜到买品质，再到买品牌、买服务”的消费轨迹，产品从特卖导购向特卖平台转变，抓住潜力巨大90后群体，逐步深挖这个群体消费特征，并引导进行消费升级，创造更多可能性。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2332,2015.07.31
APP防钓鱼安全SDK产品,APP防钓鱼安全SDK是一款轻型、便捷、可靠的手机应用安全组件，可用于保护交易类、办公类等涉及用户账号敏感信息的移动应用，防止恶意程序将其关键界面劫持替换、钓鱼骗取用户账号信息。本产品在应用运行过程中，全方位实时监测其界面状态，当应用界面被恶意程序劫持替换为仿冒界面时，提醒用户当前为仿冒的钓鱼页面，谨慎输入敏感信息。本产品以SDK形式提供给第三方应用调用，开放标准API接口，可弥补当前应用安全运行保护手段的不足，帮助应用开发运营企业便捷地提升应用安全防护能力。以某支付类应用为例，集成了本安全SDK产品的应用安全防护效果如图1所示。若没有本产品的安全提示，用户在正版应用的使用过程中，难以识别仿冒钓鱼界面，极容易被钓鱼程序骗取支付密码。集成了本SDK产品之后，受保护应用的任意界面一旦被替换，就会主动提示告警。图1 APP安全SDK防钓鱼效果,http://zzkf.bigcloudsys.cn:8088/project/detail/2118,2015.07.30
头手两用式蓝牙体感遥控器,,http://zzkf.bigcloudsys.cn:8088/project/detail/2275,2015.07.31
听吗,"用声音传递验证信息，即通过12590语音平台呼叫用户手机电话，接听成功后自动播报验证信息，可以解决由于短信屏蔽、延时等不稳定情况下造成用户无法及时获取的验证码问题。用途广泛,可以用在用户注册、身份验证、重要资料修改或找回、网上支付、账户认证及相关通知等场景。特点包括：及时响应、效率高；与短信验证码互为辅助；规避运营商短信治理的影响；支持并发功能；避免手机软件拦截； WEB、Android、IOS、Windows等全平台支持。",http://zzkf.bigcloudsys.cn:8088/project/detail/2537,2015.08.05
人口密度预警,该产品面向政府客户，使用CMNET互联网。通过基站信令采集，加上位置信息，计算出指定区域内的人口密度。,http://zzkf.bigcloudsys.cn:8088/project/detail/2307,2015.07.31
一起玩转流量,随着互联网的深度发展，社交平台愈发重要，而互动性也成为了吸引用户的一项重要法宝。为了活跃我们的用户，提高用户粘性，同时也为了创新流量流转方式，培养用户的高流量使用习惯，我们基于原有的流量业务系统推出了本款有趣的“流量社交”APP产品。产品内容如下：用户通过移动终端下载并安装我们产品的APP参与活动，在我们的APP中用户可通过添加好友的方式构建自己的“流量朋友圈”，用户可获知其朋友圈内好友的流量剩余信息，在添加好友时便告知其好友此项信息，好友同意授权加入其“流量朋友圈”后方可获知对方流量信息。用户在获知好友的流量剩余信息后，一方面，用户可向其好友赠送流量，赠送的流量数由用户决定，从其账户中扣除，获赠流量的用户所获流量可即时到账，同时系统将推送一条用户自行编辑的趣味短信提醒。另一方面，用户还可以主动向其好友讨要流量，系统会向被讨要流量红包的用户推送一条用户自行编辑的讨要流量的提醒信息，用户收到后即可选择向对方赠送流量红包。另外，用户还可以将自己本月的流量使用情况以及赠送或获赠流量的信息分享到微信朋友圈或者新浪微博等社交平台，并可邀请朋友一同来参与晒出自己的流量账单。当然，用户在我们的活动页面也可即时地获取自己账户的流量余额并可选择办理相应的流量加油包。,http://zzkf.bigcloudsys.cn:8088/project/detail/2345,2015.07.31
流量宝,流量宝是是一款基于智能手持终端的第三方虚拟货币支付平台应用APP。现有市场上已经盛行很多第三方支付+理财平台，如支付宝、财付通以及我们移动的和聚宝，这些产品大多是通过理财产品和便利支付的模式吸引用户现金盈利。流量宝区别于现有市场上盛行的第三方支付平台，定位于虚拟货币市场，基于用户自身传统通讯服务需求，通过降低使用成本和增加增值服务的方式吸引客户。流量宝主要功能点包括：流量充值功能、流量交易功能、流量挣取功能、流量兑换功能。,http://zzkf.bigcloudsys.cn:8088/project/detail/2230,2015.07.31
基于WLAN大数据的智慧shopping mall数据产品,,http://zzkf.bigcloudsys.cn:8088/project/detail/2517,2015.08.05
移动网络小助手,,http://zzkf.bigcloudsys.cn:8088/project/detail/2266,2015.07.31
人脉,"根据”六度人脉”理论,任何一个人，只要通过六次关系的跳转，可以认识世界上所有的人；对普通人来说，微信、陌陌、世纪佳缘等交友工具，只是更多的让我们开发了二度人脉，而可靠的二度人脉仅在100-300人左右，但是三度人脉将是以“万”为单位的，这个庞大的群体资源，与你个人之间，可以发掘旅游、交友、教育、互帮互助等很多的应用场景，这也就是为什么，我们生活中很多难题，托人介绍下，就能很快解决；而移动运营商内的数据，可以完整的刻画出“三度人脉”图，并且通过通信行为+算法，可以计算出人脉间的联系紧密程度；本产品依托移动运营商的大数据，做成一个APP或者收费的API服务，重点开拓具备信任关系路径的“三度人脉”，发掘增值应用",http://zzkf.bigcloudsys.cn:8088/project/detail/2362,2015.07.31
短信柜, 短信柜是一款小而美主打短信分类的“工具类”软件，专门提供柜式化的短信管理。该APP可以将手机中的短信按照一定的规则归类为不同的类别，使当前繁杂众多的短信以一种简洁易操作的方式呈现。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2154,2015.07.31
微信公众号“IDC直通车”," 将目前**移动IDC能提供给客户的全部产品进行展示，便于客户经理向客户展示以及客户自行获取。
 产品功能特色互动环节、留言意见反馈环节、IDC行业热点新闻播报、客户需要的各类模板、IDC各类与客户息息相关的规章制五大功能 ",http://zzkf.bigcloudsys.cn:8088/project/detail/2426,2015.08.03
“和数据”分析产品,随着大数据技术的爆发，移动已全面开启了大数据运营时代，我们拥有丰富的用户行为数据，访问内容数据，精准的位置信息，利用先进的大数据存储与计算技术、数据挖掘技术、业务识别能力全面支撑内部网络和市场运营以及外部行业企业客户的运营。为了提升自主开发能力，积极响应集团领导“推动全员创新、自主开发能力，促进创新成果转化的新方式，改善客户业务体验，提升现有业务竞争力，促进公司增收增效，培育创新文化，践行创新精神，提高公司对外开放能力”的号召，。为了快速响应各类需求，将核心能力赢利点产品化，我们做了两个产品维度，为企业提供面向市场的多方面的策略方案。,http://zzkf.bigcloudsys.cn:8088/project/detail/2235,2015.07.31
易维宝IDC掌上运维,,http://zzkf.bigcloudsys.cn:8088/project/detail/2565,2015.08.06
移动快修,   移动快修是一个解决用户手机维修问题的平台，可以为用户提供：手机寄送维修、O2O上门维修、二手机回收等业务。  依托公司现有过亿的省内用户优势，通过移动快修可以提供以下特色服务：  1、寄修服务：用户下单后，将手机寄送至售后中心进行维修。可以支持23个品牌（三星、HTC、华为、小米、中兴、联想、酷派等品牌）的保内免费维修服务，保外正品维修服务，以及换机服务等。  2、上门修服务：该业务在重点城市开展，主要为中高端用户服务。用户在系统下单，工程师2小时内上门维修，现场解决用户手机故障问题，并支付一定的上门费用。  3、回收二手机服务：为用户提供在线估价服务，达成一致后通过寄送方式完成交易。手机维修领域是2015年全民创业的蓝海之一，契合“互联网+”的行业发展趋势，我们希望通过移动快修产品打造出新型手机维修服务，继而改变现有的维修乱状，还用户一片干净、诚信的手机维修市场。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2057,2015.07.28
“浮云神码”二维码智能插件应用,通过二维码智能插件的解决方案，以插件形式，为网站、APP客户端等开放二维码功能，同时可为行业客户提供二维码解决方案。,http://zzkf.bigcloudsys.cn:8088/project/detail/2076,2015.07.29
玩了吗,,http://zzkf.bigcloudsys.cn:8088/project/detail/2342,2015.07.31
中国移动国际漫游助手, 随着中国经济的发展，越来越多的人选择出国旅游、办公、留学，中国移动的国际漫游用户持续增长，重要性愈发凸显。然而部分用户对国际漫游的相关知识不够了解，造成使用国际漫游业务时存在种种疑惑和不便，影响用户的体验：在漫游之前，怎样知道从设备到业务层面都做好了漫游的准备？在这个国家拨打电话、使用流量怎么收费？在国外打电话和上网怎样得知实时话费，会不会不小心产生了天价账单？能不能开通国际漫游优惠套餐？在国外不会拨号怎么办？不会说外语怎么办？有没有免费的WiFi和商圈信息？我们团队的中国移动国际漫游助手产品，正好可以帮助用户解决这些问题，从各个角度提升用户的国际漫游体验。如果用户不在漫游状态，用户可在列表中选择要漫游的国家/地区；如果用户在漫游状态，APP可直接定位到漫游的国家/地区。设置好漫游目的地后，用户可使用以下功能： 一键检测、资费查询、业务办理、拨号助手、语音流量监控、高额提醒、“一按我帮您”国际版以及辅助功能。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2220,2015.07.31
敏捷化统一门户产品方案,"一、方案特色：基于开源平台，通过二次开发，建立了低成本的门户产品,实现通用、安全的SSO认证中心和敏捷的接入手段,实现了用户的个性化设置、集成的工作台，以及基于内容和角色的权限管理。二、面向市场随着国内企业信息化水平的提高，企业门户市场得到了较快的发展，在目前，国际主流开发商占领了企业高端服务市场，但随着门户技术的不断成熟和发展，企业门户的需求差异增大，技术平台的建设也由高大上逐步转变为平民化。当前部分大型企业已经建立了自己的企业门户，但大型IT产品提供的定制化水平低、费用高、系统的建设、维护成本不可控，这就需要有轻量级的、敏捷的企业门户实施解决方案来满足中小企业的需求。三、产品功能特色：1、提升工作体验(1)个性化工作体验(2)提供日常工作所需的一切(3)使用方便2、超出用户的期望(1)以最低成本获取最高的投资利润(2)无风险尝试：兼容所有主流OS、Webserver、DB(3)较低成本：集成60多个工具(4)系统信息安全认证 3、便捷的产品开发 (1)支持主流基础架构及软件平台(2)遵循行业标准JSR-286, JSF-314, JSR-170, WSRP 以及JBI(3)丰富的授权管理功能(4)便捷的企业应用集成，基于SOAP、JSON四、产品优势(敏捷实施和应用系统接入)：1、费用：无需购买商业软件，节约费用60%以上。 2、实施周期：相对缩短60%，预估节约3个月实施时间。3、二次开发：相对节约70%以上。",http://zzkf.bigcloudsys.cn:8088/project/detail/2515,2015.08.05
成才, 面对日益激烈的市场竞争，日益复杂的网络规划、优化、维护。唯有培养一支优秀的人才队伍，才能撑起“移动信息专家”未来的持续领先。未来网络质量的竞争、服务水平的竞争也是人才队伍的竞争。成才是一款打造移动人才培养体系的辅助软件，它通过IT手段、携移动互联网基因，把握人才培养标准化流程化的几大步骤，从岗位能力模型、能力培养课件、能力提升测试及个人绩效计划等几大方面。员工输入自己账号，就能进入专门针对其岗位的能力培养及绩效规划页面。查看自己所负责岗位需要掌握哪些能力，并通过每项能力附带的培养课件进行针对性学习，再通过能力测试考试进行学习巩固。最后在员工绩效计划一栏输入自己的工作计划，软件将跟踪计划进度，输出完成报表，从而帮助员工实现自己的目标，管理自己的绩效。也帮助公司完善差异化的绩效考核。精准掌握能力需求，成才助您快速进入工作状态！针对性进行能力培养，成才帮您短期适应岗位需求！自动化绩效管理跟踪，成才是您规划自我职业生涯的良师益友！差异化薪酬管理支撑，成才给您量化薪酬的有力支撑！ ,http://zzkf.bigcloudsys.cn:8088/project/detail/2547,2015.08.05
好老师,“好老师”是基于公司LBS业务及139社区，面向学生、家长、教师和社会教学力量，展现教学资源和求学需求的融合社区。以PC+MOBILE无缝接入，利用139社区丰富的社交网络资源，优质权威的教学资源，实现互联网解决个性化教育供需关系，促成线下教育的APP软件。,http://zzkf.bigcloudsys.cn:8088/project/detail/2292,2015.07.31
流量开放能力插件, 流量开放能力插件，将流量查询接口、精确推荐套餐接口、流量套餐订购接口封装成Android及iOS SDK，提供给拥有亿万用户的流量管理APP如360手机卫士、腾讯手机管家等调用，解决他们无法精确查询流量的痛点，同时借助互联网企业帮助我司覆盖更多流量用户，为用户提供精确的流量查询、流量预警的同时为用户提供加油包办理通道、根据用户消费情况精确推荐最新优惠套餐等。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2454,2015.08.03
小黑盒,在机房运维小组日常的工作中，经常存在这样一个场景：“运维人员拿着温度计湿度计在机房里转一圈，记录下不同位置的温度信息，记在巡检表单上，在回办公室后将这些数据输入到管理支撑系统中去。”这样的工作方式在我们看来是低效的，而且由于人工巡检的限制，在频次、准确度、采集点上都无法与真正的采集设备相媲美。“小黑盒”就想改变这一切。既然物联网技术已经非常成熟且成本低廉，为什么我们不能通过最为简单且低功耗的设备，定期采集每个机柜的信息，并上传到云端，直接展现给客户。而为了最大化客户的投资，它又必须是通用的，可以兼容目前大多数的传感器甚至于摄像头，以便一机多用，用最小的投资实现最灵活的监控体系。,http://zzkf.bigcloudsys.cn:8088/project/detail/2209,2015.07.31
和分惠,这是一款APP，它能及时向手机用户推送衣、食、住、行、娱乐方面的优惠券或个性化的产品信息，用户可使用中国移动积分（简称“和分”）兑换电子优惠券（二维码或数字兑换码），到相应的商家进行消费。优惠券信息的来源主要是由中国移动与知名商家合作提供，中国移动和商家之间采用后向付费的方式进行结算。产品功能特色（1）主动推送最新优惠信息：系统一旦有最新的商家优惠券上线，就会立即通过APP主动向用户推送新优惠信息通知，用户可第一时间获知促销信息，做到无一遗漏。（2）促销信息分享：用户除了自身可关注和参与优惠活动，也可把自身感兴趣或觉得有推荐价值的优惠信息通过微信、朋友圈、微博等方式分享给其他亲友，无形中扩大了商家的营销范围。（3）地域化的商家信息展示：APP对于全国手机用户设置统一的登录门户和界面，用户登录后系统可以根据用户所在归属地城市展示当地合作商家的优惠信息。用户也可以对所在城市进行切换，方便异地消费的情况。（4）积分运营：用户使用和分来兑换其想要获取的优惠券信息，有助于提升和分的价值和用户关注度，实施积分运营的策略。目前中国移动虽然具有相对完善的积分体系，但积分的价值并没有被充分挖掘出来，当积分被赋予了流通价值且对于用户变得具有吸引力时，以积分“稳定”客户，通过回馈的方式形成客户粘性，提高客户忠诚度；中国移动可以制定更多具有针对性的和分获取策略，以和分“驱动”消费，通过指引性的积分资源配置，扩大客户对当前主营业务核心产品的消费，提升价值贡献。（5）后向付费：采用后向付费方式进行结算，APP平台的服务费结算只在中国移动和商家之间进行。用户使用该APP与使用其它APP无异，只需要支付流量费，无需支付给中国移动额外的服务费用。（6）精确营销（增值服务）：用户喜好分析，助力商家精确营销。中国移动可以根据用户所关注过或参与兑换的优惠券历史，分析用户喜好，建立用户分类标签，定向推送符合用户喜好的营销信息，助力商家的精确营销。,http://zzkf.bigcloudsys.cn:8088/project/detail/2228,2015.07.31
找人,   “找人”是以位置信息为基础，以寻找不同类型的人为目的的信息聚合和分发平台、社交和娱乐平台、也是创业和赚钱的平台。该平台将需求方和服务提供方相联系，并形成互动，是各省亲情类特殊终端、家庭类产品的销售平台，主要针对智能机用户，服务方式为手机客户端等。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2435,2015.08.03
亲和密,亲和密APP通过构建亲密圈，帮助父母等年龄较大或者工作忙碌的家人朋友（需授权）监控业务使用情况，代办业务，减少用户不必要的开支，放心大胆的使用，促进业务的发展，减少用户询问和投诉。通过亲密圈内按需分、随心抢、心愿单等方式玩转流量赠送，成员间比较亲密度排名等互动娱乐的方式，促进流量等业务发展。来电显示问候语，以智能温馨提升用户体验；通过生日节日提醒与礼物推荐，利用和地图POI，以推广商家的方式实现位置能力的后向收费。亲密圈不同等级的差异增值服务和优惠活动，促进产品活跃度和亲情网、亲情通、4G多终端流量共享等现有业务发展。,http://zzkf.bigcloudsys.cn:8088/project/detail/2439,2015.08.03
滴滴校园,    滴滴校园！开启移动互联网新时代---------------------------------------------------------高校市场多年来一直是移动公司重点主抓的市场，其对客户规模、4G规模、宽带份额等都起到举足轻重的作用。滴滴校园是一个以微信服务号为载体的面向高校用户量身打造的提供校园便捷地图指南、校园缴费、创业就业等的综合性信息集散互动平台。其旨在通过提供便捷服务抓住大学生痛点，从而潜移默化渗透移动元素影响客户选择，让客户主动积极地接收我们的营销信息，从而提高移动市场竞争力，帮助移动公司向O2O模式转型。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2447,2015.08.03
找车位,产品名称：“找车位”产品功能简介：1、临时停车：协助用户对目标区域的停车场进行快速定位，向用户展示停车场剩余车位信息、收费标准等信息，并为用户规划最佳路径；2、车位租赁：提供一个车位租赁的交易平台，支持整租、错时两种出租/租用方式，最大限度的发挥空闲车位的价值；,http://zzkf.bigcloudsys.cn:8088/project/detail/2357,2015.07.31
千里眼停车, 千里眼停车APP除了能拥有普通停车软件的远程车位预定和线上车费支付功能外，还开创性的基于中国移动WLAN热点和市场上成熟的无线摄像头为软件加入了“千里眼”功能，让消费者在停车前和停车期间都能视频查看停车位的实时情况。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2143,2015.07.31
国际出访漫游导读产品,随着客户国际出访漫游行为的增多，客户在国外不能正常登陆网络、主被叫、来电显示、短信、上网类的投诉也在增多，客户向我公司反映后，投诉处理耗时较长，客户感知不好。为提升客户感知，网管中心根据客户投诉现象和产生的主要原因，成立了国际出访漫游专题支撑团队，简称“国漫畅游”团队。,http://zzkf.bigcloudsys.cn:8088/project/detail/2189,2015.07.31
