title,summary,link,pubtime
掌上航贸,随着”一带一路”战略的实施，港口作为战略的前沿，必将担负起更高的历史使命。以往因港口业务的封闭性，与外界的信息化建设交互不多，而“互联网+”战略的提出，移动4G网络的覆盖完善将为传统的港口业务带来新的革命，推动港口信息化驶向新的快车道。在港口的商贸活动中，分为货主、货代、货运、船代、港口管理单位、一关三检等角色。货代是整个商贸活动中的纽带，以往的货代需要通过港口管理单位的PC系统（如boea、EDI等）为货主提交进出口申请手续，由一关三检审核。时常会因为报批手续的录入问题，导致货物无法及时进出港口。本产品与港口管理单位的数据库对接，开发移动APP，通过智能手机实现PC系统的服务延伸，通过本产品可随时随地进行单据录入和处理，打破原有PC系统的局限性，成为港口上下游企业的必备工具，成为需要办理相关业务的客户群体的刚性需求。吸引大量的港口客户使用本产品，打造线上交易平台。可在本平台发布物流、交易信息，通过工作手机将整个港口生态串联起来。从而解决以下问题：1、通过掌上航贸及时了解港口新闻、动态、通知、政策法规、业务办理流程等；2、通过掌上航贸随时随地提交或修改通关报关手续，查询、跟踪流程；3、通过掌上航贸了解船舶到港、泊位信息，班轮信息等等；4、基于以上吸引大量客户，可在本平台发布货运或交易信息，双方可在本平台达成交易，使运价等信息透明化，有效降低成本；5、通过本软件可实时跟踪所托运货物的运输路线，对货物安全进行有效监管。,http://zzkf.bigcloudsys.cn:8088/project/detail/2546,2015.08.05
 酷课--课堂互动解决方案,,http://zzkf.bigcloudsys.cn:8088/project/detail/2504,2015.08.04
芥末, 传统的书籍借阅是基于大型图书馆藏书和个人借阅的模式，即B2C的模式，其专业性强，规模大，公益性强。而“芥末”则是借助移动互联网来实现P2P书籍借阅的产品，其思路是用户在线上将家中实体书籍列表上传至“芥末”平台，形成所在圈子的虚拟图书馆，借阅时，用户可在圈子虚拟图书馆中选择所需图书，并形成预约，在线下完成真实借阅。 本产品可在学生圈、同事圈和邻里圈中等熟人圈推广应用。在深耕借阅垂直领域的基础上，形成“书香芥末”，未来可扩展至其他二手物品交换和借还领域，形成“玩具芥末”、“衣物芥末”等。,http://zzkf.bigcloudsys.cn:8088/project/detail/2541,2015.08.05
和教育课程表,,http://zzkf.bigcloudsys.cn:8088/project/detail/2301,2015.07.31
天天赚流量,“天天赚流量”是移动联合社会各界，向安装“天天赚流量”APP的消费者提供商品信息、劳务、促销等服务信息的APP。商家通过该APP推送信息至目标消费者，消费者获取自己定制的需求信息外，还可以赚取流量（限于流量的话费）。相应的流量费由商家买单。,http://zzkf.bigcloudsys.cn:8088/project/detail/2138,2015.07.30
中国移动宽带助手,"中国移动宽带助手，计划开发成一款中国移动家庭宽带用户电脑终端的应用助手软件，该软件的研发思路主要是基于维护人员日常维护时收集的一些用户投诉、意见及建议。为了能够有效解决用户使用中国移动宽带中遇到的疑难问题，我们计划组织研发该款软件，该软件在为用户安装入户线路时同步安装在用户的电脑终端上。中国移动宽带助手安装在用户电脑上后,主要有网络测速、信息查询、宽带续费、宽带加速、信息推送、意见反馈、绿色通道、故障排查、绿色通道9项功能。",http://zzkf.bigcloudsys.cn:8088/project/detail/2397,2015.08.03
和运动,和运动366是由中国移动自助开发的一款集成多项运动主题、个人健康管理、运动交流、赛事主编、自我展示教程并可真正实现在线邀约比赛的运动软件。,http://zzkf.bigcloudsys.cn:8088/project/detail/2151,2015.07.31
电子红包,通过打造电子红包交易自助平台，对外开放企业平台功能，企业用户可以自行通过网站完成企业注册、审核、购买流量、语音、短信、和包电子券和红包赠送等全过程。个人用户通过直接通过电子红包交易平台，完成红包购买、积分兑换、红包赠送、抢红包等功能，并实现社交化自传播。 平台分为电子红包交易平台、省商务平台两大平台融合共享，对第三方开放能力，实现跨界创新模式。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2205,2015.07.31
手机考勤,"公司日常考勤管理中，可能会有无法管理外勤人员的出勤、考勤机等设备售价太高、员工忘记“刷脸”和统计考勤信息太麻烦等情况。本产品是完全针对公司考勤情况设计的一套手机APP签到考勤系统，满足公司办公室员工、外勤员工的签到签退考勤管理,突破了传统多种岗位统一考勤的难题 。无需购买考勤机，采用地图定位方式可进行实时移动考勤。电脑自动统计工作时数，最大限度地降低了考勤管理人员的工作强度与统计失误。",http://zzkf.bigcloudsys.cn:8088/project/detail/2125,2015.07.30
手机病毒提醒产品,随着移动通信网络的发展，融合3C(Computer、Communication、Consumer)的智能手机成为移动终端的发展趋势。简单地说，智能手机是运行通用操作系统的手机，具有开放接口，可以自由安装新的应用程序。智能手机的出现极大地丰富了手机应用的种类，为移动增值业务，尤其是3G/4G业务的开展提供了终端基础。但与此同时，智能手机的流行也给手机病毒的滋生和肆虐创造了便利条件，手机正在成为黑客、病毒制造者的新目标。从某种意义上说，手机病毒的泛滥是手机智能化的衍生物。虽然手机病毒在当前阶段还未形成气候，但是随着未来移动增值业务的快速发展，手机病毒将成为移动通信安全的严重威胁。随着智能手机的广泛使用，为了防止病毒的侵入，给用户带来安全的隐患，以及财产的损失，本方案提出了一种手机病毒提醒与处理方法，及时发现病毒，将其扼杀在摇篮中，大大降低了用户信息泄露隐患及财产损失风险。,http://zzkf.bigcloudsys.cn:8088/project/detail/2126,2015.07.30
舒旅,"""舒旅""根据用户位置信息，按照距离、类型推荐旅游景点。同时，""舒旅""也会提供小众、独特的景点供用户选择。“舒旅”提供景点信息查询包括景点特色介绍、往返路线等。",http://zzkf.bigcloudsys.cn:8088/project/detail/2077,2015.07.29
约吗-集团单位内部社交产品,,http://zzkf.bigcloudsys.cn:8088/project/detail/2368,2015.07.31
基于动作捕捉的仿人机械臂,,http://zzkf.bigcloudsys.cn:8088/project/detail/2155,2015.07.31
尿一尿产品,“尿一尿”APP主要目标客户群体为2岁左右宝宝父母。通过“尿一尿”APP，协助父母科学指导宝宝逐步培养健康的自主尿尿习惯，完成宝宝生长过程中的一个重要跨越。,http://zzkf.bigcloudsys.cn:8088/project/detail/2172,2015.07.31
北斗天信,北斗天信：实现移动网络和北斗网络的互联通信，解决在没有移动网络覆盖的区域用户群体对通信需求。通过将北斗模块与LTE MiFi模块相结合，作为WiFi热点，可以接入多个终端，当没有移动网络覆盖时终端通过北斗模块收发短信。主要功能： 支持移动网络和北斗网络的报文，留言和图片互联通信  支持多终端用户共享同一北斗随身宝，终端侧可自组网通信  支持一键求助和位置上报功能  支持移动网络优先应用 用户群体： 户外运动：户外远行、登山探险、河流漂泊等  海上人员：出海的渔民、石油钻井平台、岛礁驻守人员、远洋货船人员  特殊行业：地质勘探、野外生物调查科学工作者、自然保护区工作人员  受灾群众：地震、洪灾、暴风等灾害导致无移动覆盖区需救援的群众 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2485,2015.08.04
火眼金睛,,http://zzkf.bigcloudsys.cn:8088/project/detail/2326,2015.07.31
云调试大师,云调试大师: 一款针对移动应用开发者的终端远程调试平台产品。云调试大师能够开发者实时地对云端的远程终端设备（手机）进行操控，让开发者像使用本地终端一样使用远程终端。云调试大师能够极大地降低开发者的设备购置成本，提高开发效率，是移动应用开发的得力助手。,http://zzkf.bigcloudsys.cn:8088/project/detail/2107,2015.07.30
智能背包,带太阳能无线充电功能的智能背包,http://zzkf.bigcloudsys.cn:8088/project/detail/2122,2015.07.30
看病么,  在线的问诊、拿药平台。还囊括了自查、自检、沟通、咨询等综合健康服务，实现“医、药、病”三方共赢。,http://zzkf.bigcloudsys.cn:8088/project/detail/2382,2015.08.01
众包调查APP,,http://zzkf.bigcloudsys.cn:8088/project/detail/2387,2015.08.03
和掌中宝,“和掌中宝”零流量手机文件分享工具是围绕“手机文件分享麻烦”及“手机传输文件需要耗费流量”的核心问题，基于“圈子营销”概念开发的手机应用，其核心是在向用户提供“手机文件传输”和“应用分享”两项免费便捷服务，不但方便用户手机文件的管理，而且能快速实现手机应用在用户群中的快速推广扩散。,http://zzkf.bigcloudsys.cn:8088/project/detail/2195,2015.07.31
我的店,人情交互的平台。移动提供员工内部价的商品，员工依托朋友圈进行业务推广，或帮朋友解决产品需求，获得计件薪酬。依托该平台，员工可上架销售自有商品，拓展多样性。朋友互惠，有商机也可通过该平台收集，企业获利员工受惠。目前面向客户的营销渠道线上和线下区分较严重。对客户而言，线下渠道有较好的接触感知，但受限于覆盖区域；线上渠道有较强的灵活性，但限于当前网上诈骗负面信息的影响，大部分客户的接受度较差。我的店APP的开发，一方面保证了线上线下的优势互补，实现了营销渠道的延伸和业务办理便捷化；另一方面通过全员营销计件薪酬的落地提升了员工和社会渠道的积极性，提升了以他们为中心的社交圈业务黏性。,http://zzkf.bigcloudsys.cn:8088/project/detail/2208,2015.07.31
2015开发大赛-流量360,,http://zzkf.bigcloudsys.cn:8088/project/detail/2478,2015.08.04
2015开发大赛-入口产品,,http://zzkf.bigcloudsys.cn:8088/project/detail/2480,2015.08.04
运动圈,1、用户下载app并注册后，可以搜索附近运动场所（包括免费、付费），如果是免费的可以查看网友上传的图片以及地址，付费的可以查看相关联系方式以及价格表，还包括用户的评价。2、由于有很多球类活动需要多人或组队进行，这里提供了一个用户签到功能，可以根据提前签到，然后根据签到人数来决定是否去打球或者转战球场，这里还会给用户提供信用评分（签到后，并且去指定场地的概率）；3、场地信息前期是平台搜集，后期用户可以分享场地信息，并提供图片,http://zzkf.bigcloudsys.cn:8088/project/detail/2247,2015.07.31
手机名片,,http://zzkf.bigcloudsys.cn:8088/project/detail/2391,2015.08.03
糖尿病居家血糖管理产品, 糖尿病居家血糖管理产品为中国移动集团和医疗器械合作伙伴联合打造的安全、便捷、高效的移动血糖监测产品。中国移动提供专用的医用手机软件，医疗器械合作伙伴提供血糖诊断器械，利用中国移动的医疗云平台，医生通过有线或无线方式接入平台，实现医护人员对糖尿病患者进行移动血糖监测。,http://zzkf.bigcloudsys.cn:8088/project/detail/2412,2015.08.03
景区归属地分析产品,,http://zzkf.bigcloudsys.cn:8088/project/detail/2434,2015.08.03
加油锁屏," 为了避免误触与安全，大部分用户会使用锁屏， 全国智能手机用户数已经突破5亿，用户平均每天解锁70次左右，锁屏通过良好的用户体验和定制服务，成为移动互联网更浅的用户入口，也是发展潜力和市场前景最大的。加油解锁旨在为移动终端用户通过滑屏解锁赚取流量,结合用户偏好与移动终端的特性，为用户推送优质适时的广告内容，用户在查看广告的同时获得相应的流量奖励，通过与广告主资源互换的模式,为公司打造高效的移动广告平台。同时在锁屏界面提供全面的流量监控服务，用户可以实时查看移动数据流量的使用情况，查看锁屏期间流量消耗情况；更着重满足用户对锁屏界面的用户体验，提供精致的界面，轻松的交互方式。 ",http://zzkf.bigcloudsys.cn:8088/project/detail/2438,2015.08.03
神探,,http://zzkf.bigcloudsys.cn:8088/project/detail/2561,2015.08.06
V企业+中小企业应用管理专家,,http://zzkf.bigcloudsys.cn:8088/project/detail/2575,2015.08.06
中国移动出行管家,中国移动出行管家是一款面向大众用户的智能手机APP产品，产品基于移动大数据位置信息运营平台，主要提供城市重要区域场所人流量饱和度实时监控和安全预警功能。产品用于解决目前日益严峻的城市公共区域场所拥挤排队问题和安全问题，首先针对城市里车站、机场、医院、体育馆、公园、商业中心等城市重要区域场所人流量提供实时监控，方便用户了解这些重要区域场所的地当前人流量现状，再选择合适的目的地、出行时间和出行方式。其次产品对城市重要区域场所人流量超出常规的情况下进行分级预警，通过消息推送或者短信等方式提醒群众，预防人群过度密集而带来的踩踏等安全事件的发生。,http://zzkf.bigcloudsys.cn:8088/project/detail/2121,2015.07.30
微信排队机,利用微信公众号，开发的一个排队系统。商户用户可以利用用微信预约排号；营业员可以利用微信叫号；可以利用微信打印号单。,http://zzkf.bigcloudsys.cn:8088/project/detail/2167,2015.07.31
嗨皮唠（Happy Chin）语音机器人,,http://zzkf.bigcloudsys.cn:8088/project/detail/2573,2015.08.06
问答,问答是一款为商户提供问卷调查的平台：“问”是指：l 商户通过平台向目标客户群推送调查问卷，收集客户反馈信息。“答”是指：l 目标客户回答调查问卷；l 平台基于大数据，根据商户需求给出各类定制化改进方案。,http://zzkf.bigcloudsys.cn:8088/project/detail/2320,2015.07.31
社交类虚拟社区,将现有的以GIS为基础的社交类软件与虚拟社区相结合。将现实中真实存在的居民社区在GIS地图中呈现。现实住户注册后依照门牌号进行入住。针对小区、单元楼、单元楼内各户均设立交互留言板，以户为单位实现邻里间的信息沟通。小区物业管理者可提供相关证件的电子版注册为小区管理者，小区管理者可以在小区留言板或单元楼留言板发布信息。APP发展初期以提供邻里间信息交互、小区物业管理消息公布等服务类功能为主，后期可引入周边商户广告投放来实现盈利，商家也可针对不同小区投放不同广告。,http://zzkf.bigcloudsys.cn:8088/project/detail/2129,2015.07.30
新同鞋,,http://zzkf.bigcloudsys.cn:8088/project/detail/2390,2015.08.03
和时光, 和时光汇总用户使用移动号码的一些个人经历， 展现自己在使用移动号码过程中的很多第一次，以及很多最事件。让用户了解自己的使用历史。从一个新的维度来了解自己的的使用情况，并分享给朋友。包括时光轴、汇总统计、排行榜、定时提醒四大功能。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2552,2015.08.06
和教育-找名师,“和教育找名师”是和校园，针对学生、家长对教师提问、和教师沟通的全方位咨询平台。学生在学习过程中遇到困难往往找不到人进行解答，家长辅导能力有限，学生又羞于直接向学校教师求助，家长在管理孩子学习中遇到种种困惑。这些一系列问题都可以在“和校园找名师”平台得到解决，全省3万名师随你挑选，更多名师为你解答，更自由的沟通平台，更广泛的学习空间，更多有益的活动，帮助学生得到全省最优质的教育资源,http://zzkf.bigcloudsys.cn:8088/project/detail/2215,2015.07.31
宝贝回家图像识别插件产品,,http://zzkf.bigcloudsys.cn:8088/project/detail/2287,2015.07.31
实时流量营销机器人,项目采用大数据平台的流处理和内存分析技术实现实时流量营销支撑系统。主要设计思路是利用数据库同步CDC技术将BOSS核心数据实时同步到分布式内存集群上面，开发实时分析程序实时识别用户剩余流量的档次及开发高并发查询接口给各个触点进行查询调用的API。该产品通过API的方式支持实时精准营销，解决业务层面在什么时间精准营销的业务问题。,http://zzkf.bigcloudsys.cn:8088/project/detail/2300,2015.07.31
物流通,本产品为系统产品，硬件方面使用中移物联网有限公司出品的“路尚”，提取车辆的位置和车辆状态等信息，平台端基于“和地图”平台或者各省集客的位置通平台，提供基于位置信息的综合服务，用户端为手机APP，为客户提供物流配送服务。吸引散户物流车队进驻，通过更加高效和精准的配货，实现物流运输的效率最大化，最大限度的利用中小型车队和个人散户。同时，为中小物流企业提供车辆位置信息跟踪，为用户提供货品信息跟踪，并为司机提供车辆状态信息诊断和路况信息推送。,http://zzkf.bigcloudsys.cn:8088/project/detail/2137,2015.07.30
高清实时路况监控,,http://zzkf.bigcloudsys.cn:8088/project/detail/2160,2015.07.31
智能车位,,http://zzkf.bigcloudsys.cn:8088/project/detail/2437,2015.08.03
“快来吧”实景导航产品,"本产品基于智能手机开发，利用手机GPS定位和实景照片，在无GPS信号的室内，提供拍照功能、照片编辑功能，用户可将路线标识在照片上，并分享给好友，为好友指定目标位置,实现快速找到人的目的。",http://zzkf.bigcloudsys.cn:8088/project/detail/2476,2015.08.04
手机e服务,微信公众号--“手机e服务”是一个致力于解决用户手机售后问题的综合性平台，可以为用户提供手机预约寄送修服务，同时也是手机附配件超市。用户可通过搜索或扫描二维码关注微信公众号后注册登录，进行微信故障手机的维修预约，选择预约就近维修网点或寄修至维修网点，提交预约后可查询维修进度，维修完毕取机后还可以对维修网点进行评价。通过微信公众号注册成为粉丝的用户，通过微信菜单栏进入微信公众号所对应的微店，在微店里挑选数据线、贴膜等手机附配件等。通过此微信公众号可实现O2O项目的末端客户服务功能，为移动客户提供便捷、高效、差异化的终端售后服务新模式，能有效减少物料流通环节，缩短维修时效，实现资源的集中利用，并且能够有效控制服务质量，更好地服务于移动客户。,http://zzkf.bigcloudsys.cn:8088/project/detail/2269,2015.07.31
智能马桶,,http://zzkf.bigcloudsys.cn:8088/project/detail/2231,2015.07.31
快驴,,http://zzkf.bigcloudsys.cn:8088/project/detail/2508,2015.08.05
和你在一起,,http://zzkf.bigcloudsys.cn:8088/project/detail/2279,2015.07.31
全卡通APP, 开创“电信级服务互联网+”新时代！一个APP绑定所有会员卡、积分卡，避免随身携带大量卡片，保证用卡安全方便，不错过任何优惠！除普通优惠外，用户更可以花移动积分享受商家与移动公司合作提供的专属活动，获得高端体验！本应用帮助用户获得实惠、帮助商家获得更广更权威的推广，更使得移动公司深度参与互联网经济，形成新的杀手级应用！ ,http://zzkf.bigcloudsys.cn:8088/project/detail/2536,2015.08.05
和语,本产品是为了让用户快速又和谐通话而开发出的手机App，App可以通过自动或者手动采集用户的数据从而获知用户当前状态，主叫用户在打电话的时候可以及时做出选择。被叫用户可以通App查看其忙碌期间，试图要打进来的电话，从而做出响应的回应，达到和谐通话的效果。,http://zzkf.bigcloudsys.cn:8088/project/detail/2553,2015.08.06
一公里, 《一公里》专注于提供可以就近解决需求的信息服务，让用户立马就可以在附近找到所需要的地方。系统在后台统计人们在同一地点的相同需求的解决情况，优化计算出大多数人在同地点认为很好的候选方案给用户。对于广大人民群众，当你出门在外时，找厕所、找停车场、找超市、找银行、找馆子这些临时起意需要可以马上就近解决的需求是非常普遍的，本产品的目的就是深度解决这种临时性的信息需求。本应用的特点是通过你使用产品的行为可以实现正向反馈，通过机器挖掘引擎实现人们信息互助的优化选择，以获得更好的服务。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2576,2015.08.06
LTE网络感知分析产品,随着LTE网络规模的扩大以及用户群体的不断上升，LTE网络的投诉量也增长迅速，而我公司4G网络万投为全国均值的两倍，是我公司亟待解决的短板之一。然而，受测试人员及测试手段所限，加上网络环境复杂，很难准确对用户投诉场景进行还原和分析，给后续的问题解决带来极大的不变。为此，网络部投诉管理团队计划开发一款LTE网络感知分析产品，通过网站或短信宣传，以及话务员引导的方式，由用户下载测试软件，充当测试员，而网络维护人员通过分析用户反馈的测试数据，来对投诉点问题进行定位处理，提高用户感知，降低投诉。为了尽量缩短开发周期、扩大使用范围，计划采用手机APP嵌套的方式，利用现有的手机流量管家的用户群，采用软件升级的方式将LTE测试软件集成在手机流量管家之中，并设置一定的奖励规则，来激励用户主动发起测试，确保测试数据的有效性和普遍性。,http://zzkf.bigcloudsys.cn:8088/project/detail/2073,2015.07.29
联调及上线日报查询系统,"1、针对所有的项目组，可以进行实时的查询联调的当前进度、联调受阻遇到的问题、上线等相关信息
2、联调人员可以针对每天都具体联调情况来进行更新当前的联调进度和遇到的问题
3、上线人员可以查看预上线都网元的联调情况来判断是否能上线，若上线则填写相关的上线信息等等
4、设置有后台管理，适合每个项目组根据本身的个性化来设置
5、后期准备设置权限来进行管理，即后台管理仅特定的管理员来进行设置，查询部分也只能分配权限的部分来进行，联调日报和上线内容的更新等等都需要根据权限来操作",http://zzkf.bigcloudsys.cn:8088/project/detail/2145,2015.07.31
随手教- 让老人家玩转智能手机, 你还在为怎么远程教父母如何转发微信消息挠头吗？ 你还在为父母不知道如何选择wifi和数据业务着急吗？有了随手教， 只要你和老人家均打开随手教应用， 你就可以将你在手机上的操作教程原封不动的传递给老人家的手机上去自动执行和展现， 有了它就不用再为父母不会操作智能手机而操心了。  除了随手教客户端应用以外， 配合工作的云测试中心还是一个众筹的智能终端问题解决方案平台，也即是一个开放的专家知识库。 每个用户为自己父母解决问题的方案教程（操作序列脚本）也都将免费共享在云平台供其他用户查询和下载使用，实现“我为人人， 人人为我”的开放理念。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2464,2015.08.04
理科男居家手册-女汉子生活指南,生活中会遇到物品损坏，下水道堵塞，电器保养等多项问题。这款APP可以教大家如何最高效率，最方便的解决这些问题。,http://zzkf.bigcloudsys.cn:8088/project/detail/2210,2015.07.31
O2O+模式探究及实现, 为提高智能机与4G手机的普及率，根据易观最新监测数据显示国内智能手机的普及率已超过70%。同时，其价格也在不断走低，不断向三四线城市渗透，功能机用户加速换机促使智能手机的保有量呈现高速增长。 将网厅、移动商城在售的交费、数据业务、主套餐等在售产品，以二维码承载链接的方式，通过在客户经常接触的渠道布放，如自助终端欢迎界面、产品海报、营业厅、户外广告，通过客户扫码实现业务自助查询、自助办理，达到电子渠道推广和业务分流的目的。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2213,2015.07.31
满意宝,满意宝，保满意。针对用户投诉的问题，形成投诉工单，在工单流转过程中，实时显示工单流转的情况，并显示每个环节处理人员的处理方式或处理意见，并给出预期解决的时限。,http://zzkf.bigcloudsys.cn:8088/project/detail/2249,2015.07.31
2015开发大赛-咪咕秀秀,,http://zzkf.bigcloudsys.cn:8088/project/detail/2479,2015.08.04
智慧课堂,《智慧课堂》是一款中国移动校讯通的附加值产品，主要专注于中、小学学生学习语文课本内容的一个课外学习平台，它将课本内容创新制作成实景故事短片形式，做到寓教于乐，最大程度上方便中、小学学生及家长随时随地进行语文课本内容的理解和学习，为中、小学学生学习语文营造轻松的学习环境。智慧课堂产品紧紧围绕“轻松、快乐学语文”这一主题，对中、小学学生语文课本内容创作和设计。,http://zzkf.bigcloudsys.cn:8088/project/detail/2251,2015.07.31
“叮邻”,,http://zzkf.bigcloudsys.cn:8088/project/detail/2255,2015.07.31
手机路由器,,http://zzkf.bigcloudsys.cn:8088/project/detail/2256,2015.07.31
分享达人,,http://zzkf.bigcloudsys.cn:8088/project/detail/2559,2015.08.06
2015开发大赛-中国移动信用认证体系,,http://zzkf.bigcloudsys.cn:8088/project/detail/2482,2015.08.04
和造型APP,,http://zzkf.bigcloudsys.cn:8088/project/detail/2259,2015.07.31
基于n2n的“和互联”vpn微平台,,http://zzkf.bigcloudsys.cn:8088/project/detail/2516,2015.08.05
手机健康助理, 手机健康助理是定位于根据用户需求量身定制提供更精准、更便利、更健康的生活服务类产品，它像大白一样，能够为及时扫描用户的智能生活健康状态，发现存在的问题，并提供优化后的个性化解决方案。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2280,2015.07.31
一点通, 围绕“以工作手机促进4G发展，让每位集团成员的手机都成为工作手机”的总体目标，公司大力发展工作手机业务。中高端政企客户出于安全考虑，在工作手机组网中大多要求采用APN专网方式进行部署。 目前在手机上配置APN和进行APN网络切换缺乏有效工具，造成手工配置繁琐，技术要求高，切换极不方便，客户感知低下。“一点通”智能APN切换工具是一款面向集团行业客户提供的一款APP产品，为开通APN的客户提供一个简单的切换工具。“一点通”智能APN切换工具，分为APN云平台和手机客户端。集团客户开通APN业务时，APN云平台自动从BOSS获取APN配置信息，并主动推送到集团客户手机端。用户通过客户端软件实现一键配置和一键切换，配置信息随时与平台同步。“一点通”智能APN切换工具具有以下功能特色：1、云端配置：APN参数不需要人工输入到手机，云平台空中下发参数到手机，客户直接使用。2、便捷切换：APN内外网切换简单，一键完成。3、安全可靠：配置信息云平台统一保存和管理，系统自动实现用户识别，策略选择下发。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2538,2015.08.05
基于短信和电力载波的智能插座系统,实现短信与电力载波结合控制智能插座,http://zzkf.bigcloudsys.cn:8088/project/detail/2177,2015.07.31
Ifan,一、产品主要思路：将客户对象从目前的个人客户、大企业客户向“大行业，微企业”的聚类客户拓展，以互联网思维将目前公司掌握的数据能力变现。餐饮二、主要产品功能：基于APP客户端，解决“食客”到餐饮商家的“最后一公里”问题： 1、面向食客：客户通过手机APP，可以进行空位查询、在线排队、订座、提前点菜，拼桌、即时评论，参与投票经典菜品等线上活动，用手机积分兑换菜品，管理餐饮商家的优惠卡信息。 2、面向餐饮商家：商家可以通过系统发布空位信息，管理排队客户，管理饭店座位利用率，获取客户评价，推出系列优惠活动，针对目标客户进行精准宣传。3、形成规模后推动我公司业务发展： （1）将平台商家纳入联盟商家体系范围，可打通我公司资源的出口和支付通道 （2）通过针对商户提供“精准广告”模型，将大数据信息和位置信息变现。,http://zzkf.bigcloudsys.cn:8088/project/detail/2191,2015.07.31
拼拼go, 目前，电商发展迅猛，主要分为淘宝商和微信网商两块，而我们普通消费者也是大部分从这两个平台进行消费。但是有时候客户可能会为了一件东西的邮费而需要拉动身边的朋友或者购买一些不需要的拼单产品而达到省邮费的目的，这无疑是种浪费的表现。另一方面，从微商进行购物，我们往往会不知道身边的微商所售的商品和评价。“拼拼go”主要针对这种现象提供让同城客户拼单，客户可以发起同城拼单请求而达到省去邮费并以批发价购买产品，在各地主要城镇设自提点或者送货上门。而对于微商，“拼拼go”提供一个类似黄页大全的平台供买家浏览商品和查看微商的评价，同时还支持“go友”交友功能，这样无论对商家还是客户都提供了便捷。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2452,2015.08.03
你约我跑,"""你约我跑""是一款和朋友悬赏做任务的APP应用。",http://zzkf.bigcloudsys.cn:8088/project/detail/2555,2015.08.06
和护呵护您的手机,,http://zzkf.bigcloudsys.cn:8088/project/detail/2371,2015.07.31
报警器, 报警器作用对象为老人、孩子和单身女性。使用市面成熟的智能按键做触发，依托12580客服和LBS系统为客户提供快速的咨询服务。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2142,2015.07.31
