title,summary,link,pubtime
妈妈去哪儿, 妈妈去哪儿是一个为年轻妈妈设计的生活实用型APP，此产品的价值为让妈妈照顾宝宝更轻松，减轻年轻妈妈在购买母婴商品时的负担，减少在实体卖场购买商品的经济、时间成本。产品功能特色 妈妈去哪儿的功能特色为在进一步细分母婴商品市场的基础上提供母婴实体店咨询的垂直服务，包括实体店折扣活动信息、母婴商品比价及实体店位置查询等服务，为妈妈提供最适合自己的母婴店。,http://zzkf.bigcloudsys.cn:8088/project/detail/2408,2015.08.03
和营销,“和营销”是一款基于安卓智能手机技术，融合中国移动能力开放平台，帮助政企用户进行市场营销推广的移动互联网工具。,http://zzkf.bigcloudsys.cn:8088/project/detail/2180,2015.07.31
“移动空间”4S服务站，数字内容发布, 4G时代，随着微信传播及自媒体传播的不断发展，传统的短信营销、彩信营销模式由于受内容量大小局限，承载能力低，发布灵活度低，已不满足现阶段流量经营需要，正渐渐退出历史舞台。随着4G发展速度加快，智能手机大面积普及，ASP+Access技术在手机端以html页面展示灵活多样（含图片、文字等）的应用模式愈来愈多，可以承载更多内容，用户体验更优。 但该应用受制于技术门槛，页面编辑技术不能很好的在营销人员中普及使用，而利用现有的第三方能力受获取难度大，自主性差，边际成本高等多方面因素制约。 本系统将为营销人员提供便捷的html页面编辑平台，无需掌握专业知识也能快速上手，实现页面编辑并自主发布。,http://zzkf.bigcloudsys.cn:8088/project/detail/2202,2015.07.31
流量钱包产品,流量钱包是云南移动针对当前客户最关注的“流量不清零”问题，最新推出的一项流量可滚存使用的服务举措。用户的月末剩余流量、参加营销活动获赠的流量只要存入“流量钱包”中，即可滚存使用不清零。同时，客户可以随时、随地从流量钱包中自由提取剩余流量到手机号码里使用或兑换成云南移动的其他产品（如话费、积分、通话时长等）,http://zzkf.bigcloudsys.cn:8088/project/detail/2470,2015.08.04
除了优衣库哪里还有试衣间？上“逛街”看看！O2O帮助实体商家斗电商,,http://zzkf.bigcloudsys.cn:8088/project/detail/2234,2015.07.31
《宇宙战争》手机游戏,,http://zzkf.bigcloudsys.cn:8088/project/detail/2248,2015.07.31
宠爱有家, “宠爱有家”是一款利用手机定位、推送等功能为家有宠物需要寄养和喜欢宠物的人士搭建起沟通，寄养的桥梁和社交平台。解决家有宠物的人士由于工作、生活的原因需要暂时寄养宠物，又难于找到具备饲养条件、地理位置相近、价格合理的爱宠人士的问题。另一方面，又满足了爱宠人士照顾宠物、交流的需求。 “宠爱有家”提供如下特色功能： 1、我要“寄养”：由于达成“寄养”需要双方确认，为了加快双向确认过程，降低APP使用门槛。拟采取“抢单”+“筛选”的形式完成寄养确认过程。具体如下。 （1）宠物主人首先填写宠物及寄养基本信息，包括宠物名称、宠物照片、宠物种类，宠物体型，照顾注意事项、需要寄养的时间等，寄养环境要求。发送寄养请求； （2）请求发送后，后台将根据宠物主人位置信息、宠物类型；爱宠人士的位置信息、是否通过认证、过往评价等向爱宠人士推送宠物主人的寄养信息； （3）爱宠人士以“抢单方式”接收宠物主人的请求，并发送价格信息（如有）； （4）宠物主人通过推送收到爱宠人士回复，从中挑选心仪的服务，确认完成寄养确认过程； （5）寄养结束后，宠物主人可以对饲养 （6）另一方面，APP会提供能接收寄养的爱宠人士的列表，用户可在列表中选择，并联系爱宠人士完成寄养（以评价，是否通过线下认证进行排序）。 2、我要“代养”：具有饲养能力和环境的爱宠人士，可以在平台登记注册，提供饲养宠物类型、饲养环境图片、位置等信息。 （1）线下认证：爱宠人士可要求进行线下现场认证，是否经过认证将会会在排序、以及信息推送中予以考虑。 （2）定期跟踪：寄养期间，爱宠人士可把宠物日常情况通过视频、图片的方式发送给宠物主人，增加彼此信任的同时，建立更紧密的联系。 （3）评价系统：建立评价系统，根据用户反馈、线下认证情况对爱宠人士进行评价，作为系统推送、宠物主人选择寄养的考虑条件。 （4）个人空间：爱宠人士可以在平台上建立自己的“宠物之家”，向其他爱宠人士分享饲养宠物的经验，逐渐形成自己的宠物圈子，此部分作为社交平台的一部分。 3、流浪宠随手拍：以移动提供融合定位能力为基础，爱宠人士可以通过“随手拍”的功能向其他用于分享流浪动物的信息，让流浪的动物有更多的机会获得照顾。 4、在线支付能力：以移动提供的和包支付、银联支付、微信支付等支付能力为基础，搭建支付平台，便于用户对寄养服务进行付费。另一方面，也为后续的计划（引入兽医、宠物商店，不在一期建设内容）提供支付基础。 5、社交平台：为宠物主人、爱宠人士（甚至未来会包括兽医）搭建沟通桥梁。通过分享饲养经验、宠物照片、宠物视频、与宠物生活的点滴，逐步建立起以宠物为中心的圈子，从而增加APP/平台使用的粘性。,http://zzkf.bigcloudsys.cn:8088/project/detail/2322,2015.07.31
途说（ Trip-Chat）语音社交,,http://zzkf.bigcloudsys.cn:8088/project/detail/2570,2015.08.06
记朵小红花, 该产品定位为在孩子成长过程中的互动教育帮手。促进亲子互动，记录孩子成长过程中闪亮点和不听话的时刻；以友好的界面展示获得的小红花等奖励；并可作为辅助分析工具，在积累一定时间的信息以后，可帮助自动分析孩子在哪些方面比较听话、有优势和感兴趣，在哪些方面比较抵触、逆反等信息。具备APP客户端，支持本地和云端存储，支持联网和单机模式，随时随地使用，快捷方便。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2336,2015.07.31
默默享,依托移动通信平台，解决生活中难题，寻找新的商机,http://zzkf.bigcloudsys.cn:8088/project/detail/2351,2015.07.31
淘旧,"该产品是一个校园服务APP，总体规划包括校园的科目考试成绩查询、课表查询、二手物品交易、食堂订餐、顺风车上下课（自行车）、家教兼职、社区吐槽等，本期主要侧重于二手交易。
1、用户下载APP并注册后，可以查看校园内学习生活需要使用到的新旧物品，以实惠的价格买到合用的物品；
2、用户不常用的物品，可以将其信息发布到APP上，供其他需要的同学购买；
3、后期可以增加其他校园服务：如考试成绩查询，课表查询，家教兼职等；
4、产品发展到一定程度可以与社会二手市场进行合作，到平台进行物品出售。",http://zzkf.bigcloudsys.cn:8088/project/detail/2115,2015.07.30
和厚情,,http://zzkf.bigcloudsys.cn:8088/project/detail/2542,2015.08.05
蝠导员,众所周知，蝙蝠采用超声波信号进行探测与定位。本产品从中得到灵感，利用蓝牙技术对停车场内的用户进行定位，从而引导和帮助用户找到目标车辆。,http://zzkf.bigcloudsys.cn:8088/project/detail/2543,2015.08.05
我的和包我做主,,http://zzkf.bigcloudsys.cn:8088/project/detail/2294,2015.07.31
正能量胶囊,"1、用户可以将日常生活中对自己有启发有感悟的资料,分类保存到软件中2、当用户需要对自己进行激励或提醒时，可以浏览之前保存的资料，帮组自己走出牛角尖",http://zzkf.bigcloudsys.cn:8088/project/detail/2218,2015.07.31
路况查询,,http://zzkf.bigcloudsys.cn:8088/project/detail/2483,2015.08.04
测脉搏,手机精准测试脉搏（心率），为用户提供简单的健康服务和咨询。,http://zzkf.bigcloudsys.cn:8088/project/detail/2496,2015.08.04
和调查, 社会企业针对用户进行调查，最难以做到的就是调查用户的有效性。例如：超市想调研下载附近小区居住的用户，对哪个品牌的大米最有钟爱。通过网上调查，容易太泛滥；而通过现场调研，时间和成本又太高。利用中国移动的大数据，能够有效的圈定调研的对象，邀请进行答题，有效、准确的反映真实情况，解决调研活动的痛点。 我们团队想开发的就是这样一款调研问卷产品，能够收集企业的调研要求、筛选调研对象、发送调查问卷、统计调研结果，形成调研报告。 在这个过程中，由企业支付调研费用，返还话费、流量、积分、礼品给参与调研的客户，形成系统拓展使用的良性循环，为移动集团巩固客户和带来收益。,http://zzkf.bigcloudsys.cn:8088/project/detail/2533,2015.08.05
嵌入式流量实时提醒, 嵌入式流量实时提醒是在客户访问网页或者在线观看视频、图片等文件时，为客户提前预估要浏览的内容文件大小，下发至客户，给客户一个欲访问内容的流量感知，并由客户确认停止访问该网页；在客户访问网页或观看视频过程中，为客户提供实时流量使用情况，通过滚动显示的方式提供给客户，并可终止访问。,http://zzkf.bigcloudsys.cn:8088/project/detail/2046,2015.07.25
和商机,“和商机”产品，是基于智能管道和规模优势，汇聚位置轨迹、上网轨迹、访问内容等数据，依托大数据技术面向小商户、行业客户提供以客户在哪里，如何接触，接触的时机等问题为核心的营销规划服务。商户可以通过APP或网页的方式获取线上广告选址、评估，线下店面选址、营销宣传选址，派单和自动签到服务。,http://zzkf.bigcloudsys.cn:8088/project/detail/2462,2015.08.04
微社区您的私人生活管家产品方案, 面向现代化社区业主提供融合社区小额商业、即时通讯、便民地图导航等功能为一体的APP，一方面为业主提供便利社区生活服务，一方面为社区周边商家提供信息化解决方案，有效提升营业额，带来商业价值。小额商业：针对小区超市、餐馆等提供商品/菜品展示及订购等O2O平台，并针对特价商品提供专属展示区；提供线上支付能力，部分解决小额商业送餐人员预备现金、现金结算找零等问题；可选的渗透NFC支付POS机；社区论坛：为物业提供信息发布平台，业主实名认证后可在本社区论坛发布帖子，与同社区实名认证业主间即时通讯，游客只可浏览公共信息、帖子并发布评论；便民地图：小区周边电费、水费等生活缴费地点，移动营业厅，大型超市，公交站点，体育场/运动场馆等位置、联系电话、地图等信息展示 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2224,2015.07.31
旅游指南APP,,http://zzkf.bigcloudsys.cn:8088/project/detail/2484,2015.08.04
投你妹（运营商创新型客户投诉受理大数据产品方案）,目前，几家运营商每年都会投入很大人力物力来提升服务质量，但因通信服务的特殊性，加之近年来客户服务期望的提高和维权意识的增强，投诉问题仍是按下葫芦起来瓢，这让运营商头疼不已。按照以往的方式，对各运营商来说，都会去耗时耗力，建立一整套应对投诉的处理流程，招聘大量客服人员，积极有效的针对客户反应的问题给予响应，给客户以满意答复，降低升级投诉。这种方式虽然有效，但也会带来较高的运营成本问题。包括客服，呼叫中心，网优，测试等成本开销。我们的产品方案，是研发一种创新型的、可面向三大运营商的客户投诉受理大数据产品，包括前端APP以及后端大数据分析系统。主要功能包括： 鼓励广大普通用户可以通过APP方式上报通信业务过程中发现的各类异常事件，包括但不限于：无信号，弱覆盖，掉线，上网速率慢，单通，频繁异系统间转换等现象。 根据普通用户上报的内容，后台进行网络质量相关的大数据匹配分析，并设定精确的规则，对于真实上报投诉的客户，给予奖励（以流量币的形式）。流量货币可以用人民币充值，主要应用于前期对用户的补贴、以及用户之间代替现金进行的交易。 流量币可以兑换成中国移动的流量，可以增加夜间流量包、本地流量包等对用户使用流量进行导流。 流量币可以与其他中国移动旗下的APP联动，例如购买和阅读中的电子书和电子文档，购买彩铃音乐等。 流量币可用于购买中国移动电商的商品，包括实物类和虚拟类，配合市场部做手机促销等。 流量币可以代替用户间的现金交易。目前数据通信已经成为人们生活中不可或缺的日常活动之一，中移动有超过8亿用户，越来越庞大的用户群体产生的投诉也越来越多的进入客服系统，对客服系统造成越来越大的压力，成本开销也越来越多本产品可以通过一种类似游戏任务的方式，调动广大用户的力量，通过APP方式让用户上报自己通信过程中遇到的问题，而对于后台系统，通过协同网络质量的大数据分析，确认存在网络问题的地方，通过一定的奖励方式赠与用户。 这样达到如下效果： 大量用户投诉可不再直接进入运营商客服系统。这会大幅降低运营商自身的投诉数量，从而大幅降低其运营成本。 对于确认用户上报问题确实属实的情况，给予一定量的奖励，这种奖励可包括运营商自有积分奖励，流量奖励，自有数据业务奖励（如和阅读，和音乐，和游戏，和彩票等奖励方式），外部第三方合作商户奖励。 通过上述方式，一举三得，实现共赢：n 将广大普通用户变成网优前端，问题发现的前沿。大幅降低投诉处理的工作量，结合大数据分析技术，可精准定位网络质量问题，从而节省大量的投诉部门、网优部门人力物力投入。n 通过奖励的设置，如自有积分奖励，流量奖励，自有数据业务奖励方式（如和阅读，和音乐，和游戏，和彩票等奖励方式），可协同促进运营商自有互联网业务的发展。这种奖励付出的成本，要低于节省下来的OPEX成本。n 广大普通用户通过APP方式进行上报，获得一定的奖励，这就是给大众人群提供二次创收或者盈利的模式。,http://zzkf.bigcloudsys.cn:8088/project/detail/2535,2015.08.05
积分众筹,   积分众筹是一款基于移动互联网和智能终端的平台软件，为解决移动积分只能用于兑换礼品或话费等功能单一问题而提供的有效方案，目的在于充分挖掘积分潜在价值，快速回收企业成本及增强用户的移动品牌忠诚度。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2325,2015.07.31
儿童安全手环语音插件产品,,http://zzkf.bigcloudsys.cn:8088/project/detail/2369,2015.07.31
“和你丸”基于时间、区域、定向应用的流量互动平台,,http://zzkf.bigcloudsys.cn:8088/project/detail/2370,2015.07.31
和相伴,,http://zzkf.bigcloudsys.cn:8088/project/detail/2384,2015.08.03
真正永不停机方案,目前用户一般开通CMWAP，CMNET，CMPAY等接入点，建议停机不停CMPAY，实现永不停机提供基础通信和信息服务：,http://zzkf.bigcloudsys.cn:8088/project/detail/2184,2015.07.31
校园社区,制作一个专业的社交圈APP，针对大学生客户群，采取会员制申请注册，确保注册者均为在校大学生，在APP中内置各类型社交圈业务，譬如“学霸帮解题”帮助学生与专业人士或学霸建立沟通渠道，提升学习效率；“户外运动者”使旅游爱好者能同交流等等。同时学校社团组织也可以申请在该APP发布活动信息，利用4G网络现场直播社团活动。,http://zzkf.bigcloudsys.cn:8088/project/detail/2214,2015.07.31
小招贴电子铲,,http://zzkf.bigcloudsys.cn:8088/project/detail/2471,2015.08.04
家庭宽带信息管理小工具,依托家宽整体建、营、装、维的理念，实现建设进度表的呈现，由本工具系统提供的多条件查询和筛选功能实现对符合筛选条件的家宽进度的全量信息查询。从而替代原有的古老“Excel数据表”拼表的方式，进一步解决数据的准确性等相关问题。开发后期，可在数据到户的理念基础上，可实现用户到期提醒，投诉建议等功能。,http://zzkf.bigcloudsys.cn:8088/project/detail/2239,2015.07.31
看啥呢免流量预告片APP, “看啥呢”是一款在线视频APP。提供当前热门电影的预告片供用户免流量在线观看，流量通过后向支付的方式，由电影宣发公司以及院线付费买单。预告片的观看将会带动更多的观众进影院观影，从而提升电影公司以及院线的票房收入。应用还集成各大在线购票APP的比价功能、影院上座信息等，免去打开多个在线购票应用查询电影票价的烦恼，为用户提供一站式预观影服务。 ”看啥呢“还可自动识别客户所在位置，对进入影院商圈的客户进行新上映电影预告片、优惠信息推送，后向为电影发行方、院线提供服务即营销的大数据营销支撑能力。“看啥呢”不只是一个简单的视频应用，它的背后是一种全新的商业模式。“看啥呢”不只是一个简单的视频应用，它的背后是一种全新的商业模式。“看啥呢”不只是一个简单的视频应用，它的背后是一种全新的商业模式。重要的话说三遍！看啥呢与众不同的地方在于，它改变了过去电影通过媒体宣传的传统宣发模式，将电影宣传发行过程数据化、互联网化，利用互联网应用的精准营销，直达目标用户。运营商可以从电影营销互联网化的过程中，找到流量业务新的玩法，新的增长点。新模式下的未来，是观众、电影宣发公司以及运营商三赢的局面。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2240,2015.07.31
感知眼（业务智能镜像拨测）,“感知眼”是一款基于用户感知体验的自动网络拨测设备，可灵活部署在不同业务的末端并根据不同业务灵活定制测试需求，设备入网后自动定时进行自下而上纵观式的检测，模拟用户感知精确定位故障并将拨测结果信息上报给拨测管理平台。拨测管理平台部署在政企资源池，集中对“感知眼”终端管理和采集测试数据，故障出现或业务影响用户感知时发出告警。根据上报的测试数据，可客观把握业务的性能及发展趋势，为网络优化和业务扩展提供科学的依据。,http://zzkf.bigcloudsys.cn:8088/project/detail/2568,2015.08.06
流量游戏宝,,http://zzkf.bigcloudsys.cn:8088/project/detail/2334,2015.07.31
客户征信信息查询应用 ,随着国家改革的深入发展，个人以及社会的信用愈发重要。当前国家正在推进个人信用体系建设，各行各业都在着手构建各自的征信标准。在此背景下，我们开发此客户征信查询应用，构建我司客户的专属信用评级体系，并在此体系的基础上与银行通力合作，为其提供客户信用信息参考，助力银行的信贷业务，同时也借此机会完善我司客户的信用体系标准。产品的内容如下：征信系统根据我们用户的星级评估、在网时长、是否实名制、停机次数、消费水平以及固定套餐额度等信息，合理规划各项信息在信用评价体系中的权重占比，从而核算出客户的综合信用评估等级，分为低、中、较高、高四个信用等级。与我们签署合作协议的银行可通过专线网络在我们的系统上向用户发起查询信用信息的授权申请，发起授权申请后，我们的系统将向用户推送一条授权短信，用户回复授权后银行方可查询用户在我司方的信用信息，同时，银行获得用户授权后还可以下载用户信用报告。另外，为了保障我司客户的信息安全，系统为每个合作银行生成了一份专属的安全证书文件，只有通过此安全证书才能访问我们的系统，实行安全监督，确保责任落实。,http://zzkf.bigcloudsys.cn:8088/project/detail/2341,2015.07.31
我生活足迹,随着互联网的深度发展，社交平台愈发重要，而在社交平台上分享自己的生活轨迹成为了广大用户日常生活中的一种时尚，比如在微信朋友圈分享自己日常生活的点滴。在此背景下，基于我们中国移动的平台推出了此项共享生活足迹产品，产品的内容如下：我们的系统将根据基站的信息记录下用户不同时间段所驻留的地点，并依据这些信息为每一位用户创建专属的日足迹、月足迹以及年足迹信息。足迹信息主要包括时间点与地点两项信息，将以节点图（下称轨迹图）的方式进行展示。用户通过移动端访问我们的页面，即可查询自己的日足迹、月足迹以及年足迹信息，并可选择将此足迹晒到微信朋友圈，新浪微博等社交平台上与好友共享。同时，还可以邀请好友参与晒出他/她的生活足迹。此外，还可以向好友申请查询指定时间段内相互间的足迹切合度，对方同意后便可查看足迹切合度信息，同时也可以将双方的足迹切合度信息晒出来与好友共享。,http://zzkf.bigcloudsys.cn:8088/project/detail/2337,2015.07.31
云监控绿色版,,http://zzkf.bigcloudsys.cn:8088/project/detail/2372,2015.07.31
智慧WiFi, 这是一款基于商业wifi的定制开发，通过用户对wifi的刚需推出对应的精准营销方案，只要用户在商业wifi覆盖的热点就有可能将wifi运营商或商家的资讯推送到用户的终端而达到营销目的，产品更关注的是推广内容是否能真正为用户带来价值和让用户感兴趣。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2399,2015.08.03
和方便,在陌生或者拥挤的地方，为用户快速定位身边最近最舒适的厕所。,http://zzkf.bigcloudsys.cn:8088/project/detail/2367,2015.07.31
录高,“录高”主要是面向我国高考学生提供的集国内主要高校特色专业介绍，各高校近三年录取分数线电子查询；并根据学生高出一类、二类、三类本科分数线的相对分数，通过系统历史数据经验，按地域给出可能录取该考生的学校建议，以及专家咨询等服务的手机客户端应用，为高考考生志愿填报决策提供相关数据支撑服务。产品功能特色按地域、录取分数（绝对）、高校级别对高校进行模糊查询；根据学生的考试分数，根据历史数据经验，给出各类维度的参考建议两大功能。,http://zzkf.bigcloudsys.cn:8088/project/detail/2401,2015.08.03
推主  ---- 靠谱的推荐, 产品是基于社交、大数据和LBS的推荐服务，目的是提供高质量的自发推荐平台，让小伙伴们把自己亲自体验过的新鲜、热门的好东西推荐出来，并进行交流，逐步形成高质量的推荐社区。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2187,2015.07.31
音迹,音迹。名称含义介绍：“音”代表是每个用户的声音，是用户在这个时刻喜怒哀乐的一种体现。“迹”代表轨迹，是用户随着时间推移坐标位置的连线。当不同用户的或欢喜或悲哀的声音重叠在同一个坐标，就是每个用户音迹的交轨。这种交轨给我们的产品带来无限可能。 在中国的各处景点乃至世界的各处景点，经常可以看到“XX到此一游”的留言，这种破坏文物和整体景观的行为应受到谴责。但换个角度思考，说明广大游客有在旅游景点留下“到访证明”的需求。有需求就有机会，因此我们针对此策划了该产品方案。  “音迹”这个APP，主要让用户通过声音留言方式进行留念或社交。,http://zzkf.bigcloudsys.cn:8088/project/detail/2578,2015.08.07
微信公众号行业应用快速定制平台,,http://zzkf.bigcloudsys.cn:8088/project/detail/2323,2015.07.31
智慧公交,智慧公交依托互联网思维，将公交相关服务通过手机来实现。用户可以通过客户端，查询公交车辆车辆实时位置、上下行站点信息，换乘查询、到站距离及通过优化算法计算出的到站时间，方便用户及时选择乘车计划，节约用户时间，提高出行效率。智慧公交可以提供公交车实时地理信息，并在地图上显示定位信息。,http://zzkf.bigcloudsys.cn:8088/project/detail/2078,2015.07.29
和聚-移动业务众筹平台,,http://zzkf.bigcloudsys.cn:8088/project/detail/2150,2015.07.31
基于位置信息的智汇终端大数据分析产品,通过现有或部署新的室内外智能终端接入点（AP），抓取相关位置及其他必要信息，对进行客户来源去向、行为画像（性别、年龄、兴趣偏好、消费水平、常去消费场所等）、客流分析等信息进行基于位置的大数据分析，面向普通客户、企业型客户的选址、商业位置评估、客流分析等提供企业级商用服务。,http://zzkf.bigcloudsys.cn:8088/project/detail/2316,2015.07.31
“V品荟”产品基于大数据征信中心的VIP消费平台,基于中国移动大数据网络，搭建起用户互联网征信中心，通过底层计费、信用评估等圈定高价值目标客户群（VIP群体），并通过后端集合众多中高端的服务合作商，为目标客户推送个性化生活体验定制服务，以及结合客户授信，提供一系列信用增值体验。我们的产品包含专享消费、信用增值、服务管家三大模块。我们只是优质生活的搬运工，一切只为最懂得享受的您！,http://zzkf.bigcloudsys.cn:8088/project/detail/2363,2015.07.31
和你,  该款APP手机应用旨在互联网中建立一个寻人、找人的公众平台，从而实现不同人对于寻人找人的差异需求。 该产品主要关注两大寻人类别：一、找陌生人：寻找指定事件目的的陌生人，例如：和你一起爬山，和你遛狗，和你打球，和你拼车上班等。通过位置信息及寻人事件，智能匹配，从而实现陌生人之间对于某一特定事件的交流约定分享平台。二、找熟人：  和你在一起：例如寻亲属，寻好友，寻失散多年的孩子等。该板块带有公益性质。用户可以上传熟人基本资料，基本信息，照片或视频。其他用户可以根据基本信息提供寻找线索，寻找方法等。用户也可以上传疑似失散人员的图片，视频资料等，建立失散人员信息库，以供其他人员查询。该功能需要政府支持，并与12580打通接口。,http://zzkf.bigcloudsys.cn:8088/project/detail/2377,2015.08.01
和你旅游不一样的入住,激活全国存量住房资源，汇聚大量个人住房资源，用户可用房产证，身份证免费注册，登记，发布个人入住容留信息（包括闲置住房及现住房），支持异地预定、线上撮合交易。解决人们外出旅行时景区周边宾馆少，预定难、价格贵，便宜宾馆环境及卫生条件差的问题。,http://zzkf.bigcloudsys.cn:8088/project/detail/2298,2015.07.31
嗨！走起来,一款可以设置虚拟跑步/步行场景的计步软件，产品内置几个国内/国外著名的景点作为虚拟场景（免费），内置几个卡通人物形象（免费）。用户使用时可以将手机或者计步器绑在手臂或者手腕处，开始行走，软件点击开始，计步后，软件中用户自选的动画形象会在用户自选的虚拟场景中同步开始行走。也支持用户自定义照片作为卡通形象的面部，支持付费虚拟场景的下载，支持用户自己制作的场景上传，支持积分/话费累计奖励等；支持用户步行成绩的上传，排名；支持邀请多名用户开展统一场景的跑步/步行比赛，提供奖励等。,http://zzkf.bigcloudsys.cn:8088/project/detail/2242,2015.07.31
移动和众寻,移动和众寻是一个基于公益服务性质的应用APP，产品的目标致力于帮助移动巩固现有客户，挖掘潜在客户，在提供公益服务的同时带来出色的品牌收益。安装APP的用户要进行实名认证，在认证通过后，可登入家庭中孩子的信息，当在儿童走失后，可迅速使用寻呼功能，将孩子的信息以彩信的形式发送给用户基站定位的小区所在范围及周围小区范围的其他移动用户，可以使用户在第一时间得到走失孩子的有效信息，在有效时间内大大增加找到丢失儿童的可能性，为走失儿童现象提供了一个良好的解决方案，所有移动在网用户要签署一个公益协议同意接收此类彩信，如果拒绝加入该计划就不会接收到此类短信，充分体现人性化，避免了垃圾彩信通报。,http://zzkf.bigcloudsys.cn:8088/project/detail/2509,2015.08.05
客户精确营销工具,,http://zzkf.bigcloudsys.cn:8088/project/detail/2274,2015.07.31
微体验,微体验是将微信平台与中国移动发烧友俱乐部进行融合，借助微信公众账号平台，打造一个从新业务产品上线、俱乐部会员招募、体验任务发布、会员体验反馈和会员任务奖励机制等多种功能一体化的线上移动新业务发烧友俱乐部平台。,http://zzkf.bigcloudsys.cn:8088/project/detail/2295,2015.07.31
咔嚓, 一款摄影交流，约拍的O2O软件，打造一个平民的摄影师约拍、团拍、旅行跟拍的互约交流平台；用户即可注册为摄影师，接活其他用户的活，赚点小钱；提供LBS服务，为用户推荐附近的摄影师，减少赶路浪费的时间。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2510,2015.08.05
移动互联网智能加速精灵APP,移动互联网智能加速精灵APP是一款免费的移动上网加速APP软件，适用于现有IOS和Android的智能移动终端，采用目前最先进和流行的互联网加速技术，由用户终端软件以及加速服务器构成，通过采用TCP协议加速、优化改良HTTP协议与文字、影像压缩技术，大幅改善网页浏览速度和访问速度，调整用户手机设备的响应时间，减少网络硬件设备对网络的响应延迟，自动用最优参数更新操作系统访问网络的相关项。能够在有限的带宽条件下，提升数据传输速率，显著改善用户体验。APP主要功能特色：1.加快用户浏览器访问网页的速度。2.解决网络游戏中有可能出现的顿卡，掉线的情况。3.提高用户网络数据传输能力，特别提高了手机通过网络对外上传数据的速度，解决用户传输文件慢、分享图片、视频失败的问题。4.提高不同网络接入线路之间互相传送数据的流畅程度。APP应用场景：1.适合于所有IOS和Android移动智能终端上网加速需求。2.适合于所有手机用户移动办公、社交媒体分享、手机收发邮件、以及资料云存储备份等环境。,http://zzkf.bigcloudsys.cn:8088/project/detail/2260,2015.07.31
好老师,“好老师”是基于公司LBS业务及139社区，面向学生、家长、教师和社会教学力量，展现教学资源和求学需求的融合社区。以PC+MOBILE无缝接入，利用139社区丰富的社交网络资源，优质权威的教学资源，实现互联网解决个性化教育供需关系，促成线下教育的APP软件。,http://zzkf.bigcloudsys.cn:8088/project/detail/2360,2015.07.31
一会,一会: 致力于为有异地办公、沟通需求的中小企业、团队，提供便捷易用的移动端多方会议解决方案。产品以多方语音会议为核心功能，结合预约提醒（会前）、数据共享（会中）、资料存储（会后）等辅助功能，为用户提供一站式的闭环体验，满足企业员工远程高效沟通的需求。,http://zzkf.bigcloudsys.cn:8088/project/detail/2112,2015.07.30
物联网智能电源开关,本产品名为物联网智能照明开关，该产品主要运用人体红外识别技术或者视频识别技术检测教学、办公等公共场所的使用情况，若有人使用，自动开启照明设备、空调等电器设备电源开关，若无人使用，自动断开电源，达到根据场地使用情况智能控制开关电源的目的，并且可以将场地使用情况、使用时间、电器使用情况等数据上传至云平台，进行数据分析和统计。,http://zzkf.bigcloudsys.cn:8088/project/detail/2130,2015.07.30
