title,summary,link,pubtime
和食客（农产品溯源）,和食客（农产品溯源）是围绕打造各地名优特农业品牌，加快农业产业发展和农民增收，利用移动优势，联合权威农业部门、科研机构、农业院校、农产品检测机构、监管机构，重点针对各地名特色农产品属性，将农产品品种、产地、种植、生产、加工、包装、仓储、物流配送、销售以及技术检测、监管等过程和环节联系起来，消费者通过手机及时、便捷地对自己所购产品的各类信息一目了然。实现农产品“从农田到餐桌”的信息追溯。产品功能特色建立区域化统一的农产品标识可追溯信息管理系统、联合制定农产品溯源技术规范、联合区域生产企业或农民打造品牌、带动农业观光旅游产业、农产品会员制尝试五大功能。,http://zzkf.bigcloudsys.cn:8088/project/detail/2400,2015.08.03
2015开发大赛-和管家,,http://zzkf.bigcloudsys.cn:8088/project/detail/2474,2015.08.04
业务100,全功能移动营业厅，真正的一站式服务；操作便捷，功能快速切换；个人账户状态预警，最新信息资讯实时推送；全面支付渠道.结合移动互联网企业产品的体验，借助“和4G”的机遇，产品团队创新提出以“远程视频业务办理”为切入点的移动APP产品。该产品颠覆了用户必须亲自在实体营业厅办理业务的理念，同时解决用户在实体营业厅办理业务时的低效、繁琐等痛点，将实体营业厅搬到线上，为每一位用户提供一站式便利的线上全业务办理，打破了空间、时间局限。只要有网络或信号、只要有智能终端，用户便可随时随地轻松办理业务，免去舟车劳累、赶早排队之苦。该产品为广大移动用提供了专业、简单、安全便捷的移动互联“心”体验，不断地让用户体验到移动对生活的改变。,http://zzkf.bigcloudsys.cn:8088/project/detail/2225,2015.07.31
和乡情,“和乡情”是一款安装在智能手机上的，属于学生群体的垂直社交APP。它主要是集团短码通（政企彩云 ）理念的一个延续，是将短码通这一成功产品在校园应用的拓展，它可以帮助同乡的在校大学生拓展人脉、增进同乡之谊的社交工具。,http://zzkf.bigcloudsys.cn:8088/project/detail/2190,2015.07.31
Baymax心情管家,“Baymax心情管家”是一个旨在通过物联网平台向用户提供以心情调节为导向的、具有意识化交互体验的AI软件。这是一个基于表情和模式识别，生理指标和环境变量监测，大数据和云计算的人工智能产品。它在智能终端上（智能手机、智能穿戴设备等），采集用户的面部表情参数、生理指标（如心跳和血压等的时序数据）、环境变量（气温、气压、光强和湿度等的即时数据），使用基于环境心理学理论的心情调节算法做决策，进而对私有物联网内的智能家居设备和车载设备等进行控制和调整，经由eSIM卡向网络内的设备下发指令去做出有利于改善用户心情和健康的操作，（产品初期不进行这方面的开发，会以推送的方式向用户提供改善心情的策略），并基于用户体征反馈实时进行动态响应和调整，整套系统都将会经过遗传算法去迭代优化，实现系统面向用户对象的自学习和意识进化。这个构想的完全体，在面向用户时具有如下的流程：（此次开发大赛中，我们团队将实现核心的部分，专注于通过智能终端做采集分析来改善用户心情和身体健康这个关键痛点，预计成果是一个APP，暂时不考虑周边开发、后台建设和平台搭建） 首先，用户面对智能手机屏幕的时候，“Baymax心情管家”在手机操作系统上的APP会通过前置摄像头在后台采集用户的面部信息进行表情识别，通过用户的表情信息和由智能穿戴设备采集到的用户生理指标，综合判断用户此时的心情和健康状态； 然后，在用户的居室环境和车辆中所部署的，由eSIM卡实现控制和互联的采集设备和传感器网络，会实现按时序同步采集和记录气温、气压、光强和湿度等； 接着，“Baymax心情管家”的心情调节算法会依据环境心理学理论做出改善心情的决策和方案，这将通过eSIM卡进行指令传输，直接作用于这些受私有物联网络控制的设备和终端（如流媒体播放器、智能空调、智能台灯、车载控制系统等），动态调整它们的状态（如居室内灯光强弱，车内背景音乐，空调温度等），以“声”和“光”的组合为核心输出去调节用户的心情和健康状态。 同时，“Baymax心情管家”将持续实时监测其心情指标，根据用户对现有输出组合的体征指标反馈去及时学习调整，动态调整心情和健康调节的方案。值得注意的是，这个过程用户也可以通过APP操作台去给出微调的建议； 最后，随着用户使用“Baymax心情管家”在时间和场景上的慢慢累积，系统会应用遗传算法向更快速准确的响应方向进行迭代进化，并针对使用者的面部特征和心情特征进行用户画像，必要时可辅助性地向用户推送心情调整的小贴士和饮食锻炼的建议等。系统会将用户群反馈的数据进行大数据分析，将建立心情模型的集群，用作预判、二次数据分析、应急（例如长时间没有获得一个用户的采集口数据，系统会紧急调用心情模型的集群数据，综合该用户的画像特征进行比对、调整和预判，进而给出输出策略）。“Baymax心情管家”还将会综合用户的人工微调操作集进行有意识地学习用户个体偏好，给出更贴合每个用户特点的心情和健康调节方案。通过综合考量可利用的现有资源以及现有的技术和商业环境，细致评估此次敏捷开发所需的代码能力，为了最大程度实现这个构想中的核心算法和逻辑，这个人工智能产品的初期形态将以手机APP的形式在此次自主开发大赛过程中呈现。团队将着力开发一个iOS或Android平台的APP，把上述流程调整为：通过前置摄像头采集用户在面对智能手机时的面部信息，同时获取从智能穿戴设备上检测的生理指标和传感器网络中监测的环境参数，经过心情调节算法后，在手机端向用户推送调节心情的策略。例如：当用户在家情绪暴躁的时候，表情愤怒，血压升高，心跳快速，此时环境温度较高，“Baymax心情管家”会全部获取这些数据，应用环境心理学等的知识，向用户手机端推送消息：“亲爱的用户，来一首清新舒适的圆舞曲《蓝色多瑙河》吧，调暗灯光，打低空调，做做深呼吸，我们为你准备了一个轻松的幽默小段子。。。”这里，通过eSIM卡控制智能家居设备在初期产品开发过程中不作深究，这个阶段我们需专注于一个痛点开发“小而美”的核心功能；后期等产品投放市场，通过运营积累了一定DAU之后，不断迭代到成熟的APP产品后，再把这些推送给用户的策略，经由物联网去实现智能自动控制。“Baymax心情管家”是要向用户提供数字化服务的，这项业务的后期支撑和发展也离不开大数据和云计算的帮助。我们中国移动的用户和互联网产品的用户最大区别是，我们的用户是通过了实名制认证机制的，算法从用户端采集回传的数据都是具有诸如年龄、性别和居住地等详细准确信息的，这些海量的用户面部表情和生理指标数据是极具价值的。“Baymax心情管家”的大平台会在后台对这些具有实名认证信息的数据进行挖掘，将每个用户单体进行数字化画像，这将对诸如电子医疗、人工智能、数据挖掘和意识学习等前沿领域有广泛而深刻的影响。“Baymax心情管家”是一个极具弹性的系统，既可以作为“大而全”的平台容纳大量的开发者和内容提供商，亦可以运用“小而精”的表情识别算法和心情调节算法等去服务于不同的商用领域而我想在这次自主开发大赛专注于实现“大平台，小前端”的想法，从心情调节的人工智能产品着手，展示这个小产品可以发展成平台的潜力。,http://zzkf.bigcloudsys.cn:8088/project/detail/2222,2015.07.31
2015开发大赛-商业WiFi,,http://zzkf.bigcloudsys.cn:8088/project/detail/2481,2015.08.04
早教社区,,http://zzkf.bigcloudsys.cn:8088/project/detail/2232,2015.07.31
Ad Click你爱看的广告,   -上网冲浪看剧正嗨，被广告打断十分不爽有木有？-插播的都是你毫无兴趣的广告，浪费生命有木有？-有些广告粗质滥造，虚假宣传无节操，吐槽不能忍有木有？-受不了广告插播又不想付费买会员有木有？Ad Click将彻底解决你的问题，让你主宰广告的生杀大权，给你自由选择的权利，做“懂你的广告”，和“你爱看的广告”。“爱看Ad Click”将打造新型的互动视频广告平台，改变传统的广告强制推送方式，采用视频内容广告关联或广告任务模式进行广告推送，并通过一定的用户激励手段，发展用户主动观看广告的新型广告推送模式；同时将广告视频作为独立的媒体资源，通过弹幕互动评论、创意PK等功能增加广告的趣味性，使看广告本身也成为一种娱乐。Ad Click将颠覆传统的广告模式，在视频广告推送和用户体验之间寻找平衡点，实现商户、看客和运营商的“三赢”。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2494,2015.08.04
宝贝管家,,http://zzkf.bigcloudsys.cn:8088/project/detail/2512,2015.08.05
520产品,1、520短号，实现通话双方互拨520短号，显示520短号，增加亲密感与拨号便捷度；2、通话客户双方之间520分钟本地（归属地）主叫通话时长，尽情畅聊；3、通话客户双方之间520分钟条短信，沟通无压力；4、客户加入520，选择的心仪号码个性化，即可选择添加本地畅聊号码，也可选择添加外省畅聊号码。5、新推520业务，以两人专属圈、520短号（我爱你）、圈内优惠为卖点，产品定位清晰、突出，更易俘获消费者心理。,http://zzkf.bigcloudsys.cn:8088/project/detail/2395,2015.08.03
校园Bang,   本产品主要是开发出一款定位高校，服务高校学生用户群体的智能在线手机APP，既能结合不同高校用户数和用户质量，实现服务片区化、给用户提供实时在线的选择、下单、充值、挂失、保号、停机等传统业务，又能为市场营销人员提供实时在线查询库存，自动化整理庞大数据库，及时和用户0距离沟通的实时在线功能，使我们的营销人员再向客户介绍产品时不再只是拿着静态的彩叶纸，让公司的运营时间不再是白天的8小时，开放的外置接口，可以连接校园本地所有开放资源。  公司营销人员可以用该软件向客户动态展示我们销售的产品；  一线营销人员可以实时查询库存产品数量，方便后台为不同地区不同质量，不同数量客户提供差异化服务；  用户可以通过软件查询自己的套餐及使用情况，可以在线选择和抢购自己喜欢的终端，套餐，卡号，凭借软件可以办理所有基础业务；  在用户感知和用户体验方面，用户可以通过软件将自己的愤怒和不满，或者好的意见和建议及时反馈给我们，方便我们工作改进和提高  产品接口丰富，能够实现和校园论坛等本地资源的有效结合  产品开发周期短，适应市场环境能力强 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2141,2015.07.31
旅游省钱宝,本产品通过大数据分析预测机票酒店价格的走势，并给出可信度，帮助用户来决定什么时间购买机票最省钱。如果机票价格有上涨的趋势，系统就会提醒用户立即购买机票，酒店价格也是如此,http://zzkf.bigcloudsys.cn:8088/project/detail/2305,2015.07.31
视频聚合平台“聚合”APP, 你有这样的问题吗？我是综艺节目粉丝，每周六我都非常的抓狂。懒得下床，我就得手机下载“爱奇艺”看《晓松奇谈》；下载“乐视TV”看《奔跑吧兄弟》；下载芒果TV，看《天天向上》《真正男子汉》。然后手机卡顿了，我再把这些APP卸掉，关键是真的很麻烦啊？！有没有一个工具可以解决这个问题？现在没有，不过马上就要有了。“聚和”APP该项目的难点在于：如何说服各视频厂家？1、视频厂家的宽带一部分是移动公司的哦；2、不损害视频网站的利益。如不更改不删除视频网站的广告；而且在“聚合”网站上的流量还要和视频网站流量分成。2、移动公司可以考虑注资；3、移动公司有吸引用户的独门绝技；可考虑先注资龙头获取优质内容，再推出专门针对“聚合”APP的定向超级优惠流量包，吸引用户。流量上来了，更多的视频网站要加盟。内容越来越多，用户越来越多。如此形成良性循环。同样，在音乐播放，也存在着QQ音乐，网易云音乐，虾米音乐等多家公司的独家版权，使用收听也非常麻烦。类似的，在可能很少有人关注的网络电台节目上，考拉FM，喜马拉雅听，凤凰FM，蜻蜓FM，都存在着大量的独家内容。他们用内容筑起了护城墙，但却极大的麻烦了我们这些用户。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2574,2015.08.06
号绑,用来记录手机号码与银行、互联网产品、网站等绑定信息的中国移动RCS插件，方便用户换号时解绑旧号和绑定新号。,http://zzkf.bigcloudsys.cn:8088/project/detail/2551,2015.08.06
随意找产品,中国移动2015年自主开发大赛-随意找产品方案(上参赛平台）.docx,http://zzkf.bigcloudsys.cn:8088/project/detail/2290,2015.07.31
豪友,“豪友”专注一键开启移动设备热点，轻松实现多设备间流量共享，并且为互联设备提供近局域网社交功能，包括各设备间图片、语音、APP等文件分享，游戏互动，红包支付等等功能。“豪友”致力于打造一个用户体验良好的新型流量分享和社交平台，在此平台上帮助中国移动推广自身业务，如流量消费、移动应用（支付，游戏，音乐），助力中国移动业务发展。,http://zzkf.bigcloudsys.cn:8088/project/detail/2550,2015.08.06
All Paste 跨平台剪贴板同步管理工具,移动设备的输入成本较高，复制粘贴的过程较为复杂，一旦出现较多内容的输入或者内容的多次粘贴，用户需要付出相当的成本。该产品第一个功能是实现，设备自身的剪贴板历史记录功能，用户在粘贴过程中可以随时呼出剪贴板历史记录，一键多次粘贴。在设备间无缝同步剪贴板，实现一端复制，0延迟多端粘贴，真正让智能设备智能起来，用户成本降低。利用ble来实现设备之间的识别，若在同一局域网，则使用较为稳定的局域网进行剪贴板同步，若不在同一局域网则直接使用蓝牙进行剪贴板内容传输。,http://zzkf.bigcloudsys.cn:8088/project/detail/2557,2015.08.06
智能环境监测网络,本产品基于OneNet设备云提供的公共服务能力，针对目标环境区域参数进行实时采集、精确监控，帮助管理人员实现智能化管理，到达科学化管理的目标。,http://zzkf.bigcloudsys.cn:8088/project/detail/2131,2015.07.30
中国移动4G和滑, 中国移动4G和滑是一款解锁手机屏幕就能赚积分、并通过中国移动手机商城兑换话费，流量，及各种商品的APP应用。安装后滑动锁屏界面，就能探索手机锁屏上呈现的中国移动最新的业务资讯、营销活动。一方面，提升移动用户的渗透率提升积分使用活跃度，另一方面，通过日常宣传，提升移动用户感知。产品功能特色用户下载相关APP应用软件，并注册就可以通过滑动来体验中国移动各项应用拓展活动:1、使用手机注册\邀请好友就有积分、话费及流量赚。2、智能手机用户看到精美锁屏图片，左滑浏览页面或下载推广应用或右滑解锁均可赚中国移动手机积分。3、移动用户可直接通过积分，在中国移动商城兑换话费、流量包、手机、及各种礼品。如果非移动用户需要注册，必须要开通一个属于自己的中国移动手机号码。4、通过用户使用和滑业务，累计中国移动手机积分，一方面带动积分消费，另一方面，可以提高移动用户的渗透率。,http://zzkf.bigcloudsys.cn:8088/project/detail/2422,2015.08.03
爱帮忙,,http://zzkf.bigcloudsys.cn:8088/project/detail/2511,2015.08.05
超市导航App,,http://zzkf.bigcloudsys.cn:8088/project/detail/2258,2015.07.31
口袋电视,,http://zzkf.bigcloudsys.cn:8088/project/detail/2518,2015.08.05
择路-“和地图”室内内容定位,,http://zzkf.bigcloudsys.cn:8088/project/detail/2272,2015.07.31
集客“流量透视镜”产品 ,本产品定位于集客业务的流量增值服务，依托现网流控系统针对集客业务的流量统计结果，呈现于web页面或手机APP中，通过分权账号做成产品推广给集团客户。可实现集客业务的流量挖掘、感知保障、安全监控等多项功能，主要潜在客户为依托中国移动互联网络提供流量输出服务的集团客户。,http://zzkf.bigcloudsys.cn:8088/project/detail/2273,2015.07.31
校园帮,本产品专为大学生开发设计，为学生打造一个基于课程提醒、兴趣交流、周末游玩、互帮互助、跳蚤市场、教务信息、业务助手的平台，形成校园生活，学习，爱好的小帮派，同时是解决校园生活、学习问题、移动业务的小帮手。1、课程帮：课程表查询录入、课程提醒、课程交流吐槽。2、兴趣帮：包含舞蹈，音乐，漫画，游戏，吉他，轮滑，体育，旅行，化妆，摄影等板块的论坛。3、周末帮：热点推送：覆盖学校及周边可玩地点，以及当季热门活动。如校园十佳歌手赛、中超球赛、歌友会、经典讲座、周边漂流、话剧演出等。快速约伴：相关活动一键报名或约伴，也可分享微信、微博约伴。4、同学帮：找人代劳：占座、收快递、打饭、买东西、写情书、打扫清洁，写作业，只要有困难，就可悬挂求助费，请求帮忙；另包含业务办理、教务信息、跳蚤市场功能。,http://zzkf.bigcloudsys.cn:8088/project/detail/2283,2015.07.31
三农管家, 依靠中国移动自有能力为根，打造互联网应用能力为枝叶，通过梳理现有业务汲取灵感，结合我国农业人口居多的国情特色，计划打造一款为农民提供“从床头到地头”的，全方位互联网服务的综合类农村APP产品。本产品的初衷是通过对现有能力整合创新，促进涉农业务更加健康有序的发展，力求在未来农村互联网市场的“中心化”与“去中心化”叠加现象中寻找平衡支点，以专业树立权威、以便捷引导互动，通过调查属地省的“三农”主流需求，将主要功能分为农村卫士、农业助理、休闲娱乐等三大类。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2223,2015.07.31
移动魔镜, “移动魔镜”产品是利用增强现实（Augmented Reality，简称AR）技术实现的一款Android平台APP应用。利用现实增强技术，用户可以通过APP打开手机摄像头，扫描移动公司的宣传彩页或海报，APP会对彩页上的图片进行扫描，然后在屏幕上扫描图片相应位置显示出相关的视频广告或终端3D模型等虚拟内容。在使用AR产品进行相关业务或终端产品进行宣传时，用户在使用“移动魔镜”相关软件时，可以改变用户之前对宣传产品的感知信息，可以带给用户立体、真实性的环境产品体验，让用户体验相关科学技术带来的震撼感，给用户更好的感知。同时在扫描一些宣传单页的时候可以弹出购买界面，直接产生购买行为，能够将广告、促销以及销售有机地融为一体，极大地提高营销的效果和购买率。产品上线后，可以应用于公司的营业厅终端营销、校园营销等各类市场活动。可以引导用户安装“移动魔镜”APP，用于公司市场方向各类活动的宣传，或将“移动魔镜”AR功能嵌入到公司其他“和品牌”APP中，增加用户对于移动公司的最新技术、终端产品体验的感知。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2236,2015.07.31
户外信号早知道,本产品形式为手机终端应用APP；安装该APP的用户可以通过本软件在户外活动中例如近海或湖泊航行、户外穿越、定向越野、科学考察等活动中记录上传关键位置的经纬度信息和手机信号（包括无信号信息），并可以标注该手机信号位置的关键字；安装该APP的用户可以通过关键字索引和区域选择的方式在户外活动前获得目标区域内其他用户上传的不同运营商的手机信号强度分布。,http://zzkf.bigcloudsys.cn:8088/project/detail/2513,2015.08.05
三新融合通信应用,融合通信“三新”区域化云服务产品是融合通信“三新”服务的升级创新，它不仅仅是底层的通讯需求，它结合了市场不同领域、不同行业，从管理、服务、应用方式升级创新，实现“三新”服务从“新通话”、“新消息”、“新联系”向“新通讯”、“新交际”、“新交易”升级延伸。通过整合通信服务能力、平台服务能力和大数据挖掘能力为各行各业提供高起点的产品架构和综合行业解决方案。,http://zzkf.bigcloudsys.cn:8088/project/detail/2182,2015.07.31
2015开发大赛-和社区,,http://zzkf.bigcloudsys.cn:8088/project/detail/2475,2015.08.04
“云之信”金融大数据征信服务创新产品,“云之信” 立足公司现有数据资产，借助大数据分析，为第三方金融机构，如银行、P2P金融公司，小额信贷公司实现对特定客户的信用评级打分服务，以及贷后风险管理服务，第三方金融公司可根据我方提供的评估情况，实施分级的信贷、抵押管理。“云之信”按照提供的服务次数和服务类别向第三方金融机构收取费用。,http://zzkf.bigcloudsys.cn:8088/project/detail/2491,2015.08.04
和流量,官方权威全网产品，精准监控流量使用情况，智能流量提醒，一键流量订购，流量加油，优惠提醒，单价测算，积分换流量，移动业务推荐，流量社区。,http://zzkf.bigcloudsys.cn:8088/project/detail/2498,2015.08.04
室分全生命周期管理系统,通过九大流程精准定位，逐一把控室分建设的全生命周期中的每个细节，解决目前粗旷型管理中存在的环节空当，形成需求-建议双模管理定位的机制。解决现有工作环节中的疑点和难点，有效提高室内信号分布信号质量，提升网络性能，从而增强用户感知度。,http://zzkf.bigcloudsys.cn:8088/project/detail/2244,2015.07.31
同事说APP,,http://zzkf.bigcloudsys.cn:8088/project/detail/2319,2015.07.31
套餐自由选,,http://zzkf.bigcloudsys.cn:8088/project/detail/2338,2015.07.31
达答,“达答”即是以有偿或无偿技能交换为目的，通过报偿、交流分享模式，使具备某项专业技能的人通过技能分享或在线答疑进行二次创收、及自我实现，同时使想获得某项专业技能的人获得提升。,http://zzkf.bigcloudsys.cn:8088/project/detail/2352,2015.07.31
移动外勤,上海中移通信移动外勤管理系统依托移动通信网络及定位、GIS、短信等功能，为外销、外巡、外送等中小企业提供的基于位置的外勤管理信息化服务。外勤人员通过移动终端完成现场数据采集、工单接收、业务反馈等工作，同时与后台系统形成实时的数据交互，帮助企业管理人员掌握外勤人员的实际工作情况。,http://zzkf.bigcloudsys.cn:8088/project/detail/2361,2015.07.31
大镖师,大镖师: 是一个针对快递行业提供高效派件解决方案的平台，通过中国移动语音能力开放平台调用语音接口发送语音通知。当快递员需要派送快递时，大镖师将为他提供优质、便宜、效率的服务。,http://zzkf.bigcloudsys.cn:8088/project/detail/2111,2015.07.30
跬步,定位户外运动这一垂直领域，为“驴友”这一日渐庞大且拥有良好消费能力的用户，定制开发“跬步”这一出行必备神器！解决户外探险地图没信息找不着路、山上没信号分享不了美丽心情两大难题，真正实现“跬步App拿在手，想往哪走往哪走”！产品定位精准市场，具有良好的商业模式，可快速实现用户爆发式增长和盈利。对移动流量拉动和品牌形象亦起到积极作用。,http://zzkf.bigcloudsys.cn:8088/project/detail/2135,2015.07.30
“和”互联,“和”互联是一款基于手机号注册的实名制认证方式，在注册的时候，通过用户手机联系人中已经在使用的人并自动添加到你的手机联系人名单里。实现亲友、同事间集合语音通信、消息推送（在线及离线方式）、音视频、文件共享、位置共享、多人实时语音通信等功能的通讯软件。该软件支持单聊及群聊模式，在群聊模式中，可以实现群内用户（非隐藏号码）的实时语音通信及消息收发功能。产品定位：该产品是一款无广告的通讯软件，旨在通过简洁的界面、强大通讯的功能，统一用户终端通讯的入口， 实现轻量级融合通信的目标。产品规划：后续考虑与飞信、139邮箱对接，实现跨平台的通信要求。产品主要特色：无广告发布，专注于通讯。产品中将不插入任何广告，界面风格简洁、实用。专注通讯功能，不开发朋友圈及游戏功能。旨在将通讯功能做到极致。统一融合、统一呈现。短信、彩信、发送图片、视屏、文件信息及实时通话记录统一呈现，实现终端通信录信息与产品信息融合。免登陆。首次注册登录后，再次登录直接打开，无需输入用户名密码，但也可提供多种界面加密方式（如手势图、密码输入等）提供给有安全登录需要的用户。免添加好友。用户注册时，通过将通讯录用户导入，自动分析出安装该软件的用户，为安装软件用户标示出来，只可以打电话和发短彩信；已安装软件用户将满足所有功能。并可对好友列表进行编辑。用户加入群组后，该群组中未在好友列表中的用户，可实现批量添加好友功能（多个群组批量添加好友时，可带排重功能）。显示状态。可通过用户状态查看联络人目前所在状态，如在线、会议中或自定义状态。联系人信息交换。可进行联系人信息的交换。自定义表情。支持发送表情，可加入自定义表情。未注册模式。该产品有两种用户模式：注册用户模式及未注册用户模式。注册用户间可正常使用产品中所有功能。未注册用户除实时通话及收发短信、彩信外，无法享受其他信息推送功能。当注册用户向未注册用户发送富文本消息、图片、视屏时，未注册用户只能收到来自系统的提示短信（同时发送产品推广短信，注15分钟内多条至发送1条短信，同时向发送用户提示发送用户为未注册用户）。这些消息将作为离线消息，待该用户注册后选择是否接收。实时通话。注册账户间通话使用产品内通话。注册账户与非注册账户间通话，调用终端通话模块。语音会议。实现注册用户的多用户语音通话功能。个性化设置。各项个性化设置需求，如墙纸、铃声及字体等。统一认证功能。向第三方应用提供统一认证功能。后续版本将联合统一认证接入功能的三方应用，结成推广平台，并逐步演进成单独APP功能。,http://zzkf.bigcloudsys.cn:8088/project/detail/2456,2015.08.03
和手机卫士,,http://zzkf.bigcloudsys.cn:8088/project/detail/2514,2015.08.05
一票,,http://zzkf.bigcloudsys.cn:8088/project/detail/2271,2015.07.31
移动管家产品,,http://zzkf.bigcloudsys.cn:8088/project/detail/2296,2015.07.31
和教育班级网,,http://zzkf.bigcloudsys.cn:8088/project/detail/2297,2015.07.31
基于TD-LTE智能终端的远程技术支持及自动运维工具,将安装了本产品手机APP客户端的4G终端通过USB数据线与需要支持的服务器建立物理连接后，通过终端的网络共享功能和TD-LTE高速网络，实现该服务器与本产品调度中心服务器的私有的、安全的网络连接。通过调度中心的接入管理和资源调度，可以允许技术支持人员通过私有的、安全的网络去远程访问需要进行支持和维护的服务器。同时，4G终端上的APP还可以从调度中心用例库中浏览、查询和下载各种自动化脚本，通过执行这些自动化脚本可以实现对服务器进行诊断、调试和维护的功能。脚本是否正常执行以及执行的结果能够实时地上传到调度中心服务器，供技术支持人员分析参考。通过严格的安全认证和信息加密技术，也可以允许技术支持人员远程主动推送脚本到服务器上执行。,http://zzkf.bigcloudsys.cn:8088/project/detail/2554,2015.08.06
送流量,,http://zzkf.bigcloudsys.cn:8088/project/detail/2519,2015.08.05
营业员的和小店,,http://zzkf.bigcloudsys.cn:8088/project/detail/2521,2015.08.05
微信商城全民微店, 微信商城全民微店是基于HTML5技术在微信平台搭载的电子零售商城，是B2B2C模式在微信端口的创新应用，着力于帮助中小商户和个人打开终端销售新渠道。商户或个人均可免费注册于我司微信商城开设微店进行终端零售，微店店主可根据销售业绩获取相应酬金。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2278,2015.07.31
扫码考勤,,http://zzkf.bigcloudsys.cn:8088/project/detail/2520,2015.08.05
旅游大数据平台,旅游大数据平台利用大数据技术和移动的位置信令、上网日志及话单等数据实现景区人流的实时监控、来源地分析和逗留时长的分析功能，同时实现对外来用户城市名片的宣传功能。,http://zzkf.bigcloudsys.cn:8088/project/detail/2293,2015.07.31
微智商旅 摇一摇蓝牙导览,“摇一摇周边”是微信提供的一种新的基于线下位置的连接入口。用户通过微信“摇一摇”的“周边”，可以与线下商户进行互动，获得商户提供的个性化的服务。商户申请该功能后，需要在门店自主铺设支持iBeacon协议的低功耗蓝牙硬件，并在商户后台设置硬件和对应服务的关联.,http://zzkf.bigcloudsys.cn:8088/project/detail/2396,2015.08.03
帮帮带,“帮帮带”是协助家长为孩子约伴，为孩子们寻找合适的生活、学习同伴，解决现在独生子女生活孤单问题，同时也解决了现代都市家长工作忙，无暇照顾孩子的问题。通过这个平台，可帮助孩子建立午餐吃饭同伴、周末游玩同伴、兴趣班同伴等等。在各个共同小组的基础上，随着用户群体的增多，进行孩子教育产品、安全产品、娱乐产品的服务，实现平台的价值变现。,http://zzkf.bigcloudsys.cn:8088/project/detail/2158,2015.07.31
摇流量, 摇一摇流量抽奖机--简称“摇流量”本产品是一款轻量级的手机APP，用户可以使用该APP的摇一摇功能屏幕显示摇骰子，随机获得一个点数和对应的钥匙，然后打开相应的包裹箱子可以抽取一定的流量兑奖券，当流量兑奖券达到一定的数值，比如：100点兑10MB移动流量。由于是随机赠送，所以可以在包裹箱子里面放入移动推广活动和自营广告。产品可以通过作为广告代理来推广第三方广告来获得盈利。目前仅针对移动用户。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2159,2015.07.31
和速递, 中国移动打造的快捷、安全、便利的物流服务客户端平台！* 该产品将改变传统寄收快递方式，建立移动互联网时代下，客户通过线上平台完成快递公司比选、下单、支付、评价的新型快递寄送模式。 * 较比传统邮寄来说，利用移动互联网特点，将线上与线下相融合，让客户根据快递公司的价格、配速速度及服务程度按意愿选择快递公司，形成客户与快递公司紧密相连的O2O模式，最大限度优化客户寄件体验。 * 在维护原有的移动客户群的同时，向更多的互联网客户提供新型服务。* 目的: 延伸移动通信服务，扩大、维护移动客户群体，增强客户黏性。* 特色：线上全程操作，自主选择；减少海量搜索快递公司信息的时间 ；支持电子支付。 ,http://zzkf.bigcloudsys.cn:8088/project/detail/2170,2015.07.31
智能网关及其配套手机APP,,http://zzkf.bigcloudsys.cn:8088/project/detail/2522,2015.08.05
盗机立断拒绝为被盗抢手机提供网络服务, “无法盗卖，就没有伤害”。手机被盗抢，对贼来说得到的只是一部手机，对你来说失去的却是一段生活。作为国企，作为全球最大的运营商，可以做些什么？可以通过拒绝为被盗抢手机提供网络通讯服务、提供必要信息帮助客户追赃的方式，肩负责任，履行“正德厚生臻于至善”的企业核心价值观。中国移动被客户骂了那么久，敢不敢让他们赞一次？ ,http://zzkf.bigcloudsys.cn:8088/project/detail/2270,2015.07.31
充电桩+,充电桩+是一款集充电桩管理、电费支付、充电桩共享于一身的智能管理系统。该产品是基于移动互联网电动车综合服务的移动应用，致力于构建强大的汽车充电智慧网络。此外，该产品还拥有专属电动汽车用户的互动交流平台，支持私人充电桩分享，经营以及预约，达到资源共享的目的。,http://zzkf.bigcloudsys.cn:8088/project/detail/2299,2015.07.31
